"V1","V2","V3","V4","V5","V6","V7","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V6_1","V6_2","V6_3","V6_4","filter_."
"Aruba                                               ","ABW","Muu alue/territorio",180,"Ei","Korkea",NA,105845,588.0277778,43.411,11.532,8.907,NA,45.67362612,2.18732,2.19987,2.19258000000001,NA,29007.693,NA,NA,NA,NA,78.372,73.488,76.01,NA,883.747,NA,0,0,0,1,"Not Selected"
"Afghanistan                                         ","AFG","Itsenäinen valtio",652860,"Kyllä","Matala","Kyllä",37172386,56.93776001,25.495,33.211,6.575,49.6,84.07765608,70.19479,44.52455,56.98028,11.05700016,556.3020024,4.058869839,0.9452268,11.77723598,59.12084823,65.656,62.701,64.13,0.1,8672.455,56.91080835,1,0,0,0,"Selected"
"Angola                                              ","AGO","Itsenäinen valtio",1246700,"Kyllä","Alempi keskitaso","Ei",30809762,24.71305206,65.514,41.281,8.432,53.5,96.17574044,NA,NA,NA,7.019000053,4095.812942,NA,2.421112813,2.79150295,43.13051888,63.252,57.677,60.379,1.9,34693.487,32.38850491,0,1,0,0,"Selected"
"Albania                                             ","ALB","Itsenäinen valtio",27400,"Ei","Ylempi keskitaso","Ei",2866376,104.6122628,60.319,11.934,7.714,8.4,45.81003739,2.23887999999999,1.48638,1.85885,12.34000015,4531.020806,3.611720085,1.108696386,5.01059723,94.17699827,80.148,76.601,78.333,0.1,4536.079,18.20060252,0,0,1,0,"Selected"
"Andorra                                             ","AND","Itsenäinen valtio",470,"Ei","Korkea","Kyllä",77006,163.8425532,88.062,NA,NA,3.1,NA,NA,NA,NA,NA,38962.88035,3.217089891,NA,6.54431868,107.2825494,NA,NA,NA,NA,469.376,10.30762139,0,0,0,1,"Selected"
"Arab World                                          ","ARB","Valtioiden muodostama alue",11232647.01,NA,NA,NA,419790591,37.37236563,58.92541889,25.64801495,5.413473179,27.09817908,61.16547352,32.77103,18.64526,25.4034,10.56334426,6102.211067,NA,6.467371777,5.561266144,99.50877289,73.49336627,69.9212501154086,71.62252635,0.119105465,1904104.418,58.68925861,NA,NA,NA,NA,"Not Selected"
"United Arab Emirates                                ","ARE","Itsenäinen valtio",71020,"Ei","Korkea","Ei",9630959,135.6091101,86.522,10.456,1.429,6.6,18.60779642,NA,NA,NA,2.229000092,40644.80404,NA,NA,4.14456415,208.5048332,79.008,76.966,77.647,NA,206323.755,40.91750982,0,0,0,1,"Selected"
"Argentina                                           ","ARG","Itsenäinen valtio",2736690,"Ei","Korkea","Ei",44494502,16.2585101,91.87,17.205,7.616,9.2,55.95447291,0.937960000000004,1.06225999999999,0.996129999999994,9.220000267,14591.86338,5.462230206,0.856137916,10.45704365,132.0931513,79.726,72.924,76.372,0.4,201347.636,13.31183395,0,0,0,1,"Selected"
"Armenia                                             ","ARM","Itsenäinen valtio",28470,"Ei","Ylempi keskitaso","Kyllä",2951776,103.6802248,63.149,14.298,9.862,11.6,46.81532686,NA,NA,NA,17.49600029,3914.501268,2.707590103,3.849730577,10.36270523,121.259018,78.165,71.115,74.797,0.2,5155.802,32.52811834,0,0,1,0,"Selected"
"American Samoa                                      ","ASM","Muu alue/territorio",200,NA,"Ylempi keskitaso",NA,55465,277.325,87.153,16.6,5.1,NA,NA,NA,NA,NA,NA,10823.4448,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.47382024,0,0,1,0,"Not Selected"
"Antigua and Barbuda                                 ","ATG","Itsenäinen valtio",440,"Ei","Korkea","Ei",96286,218.8318182,24.599,15.53,6.316,6.2,44.67784589,NA,NA,NA,NA,15383.41519,NA,NA,5.17094231,NA,77.871,75.571,76.752,NA,557.384,18.62234285,0,0,0,1,"Selected"
"Australia                                           ","AUS","Itsenäinen valtio",7692020,"Ei","Korkea","Ei",24982688,3.24787091,86.012,12.6,6.5,3.1,53.48508824,NA,NA,NA,5.297999859,54066.47127,5.124249935,1.997973925,9.20544815,111.012255,84.6,80.4,82.5,0.1,375907.837,8.550324401,0,0,0,1,"Selected"
"Austria                                             ","AUT","Itsenäinen valtio",82522.99805,"Ei","Korkea","Kyllä",8840521,107.1279669,58.297,10,9.5,2.9,49.92394012,NA,NA,NA,4.84800005,47549.07904,5.358039856,0.756179042,10.38262367,123.5352681,84,79.3,81.64390244,NA,61447.919,12.47796673,0,0,0,1,"Selected"
"Azerbaijan                                          ","AZE","Itsenäinen valtio",82670,"Ei","Ylempi keskitaso","Kyllä",9939771,120.2343172,55.68,14.6,5.8,20.5,41.97437775,NA,NA,NA,4.900000095,4147.089716,2.473819971,3.821456058,3.73651457,103.9214187,75.215,70.128,72.693,0.1,37619.753,19.92866362,0,0,1,0,"Selected"
"Burundi                                             ","BDI","Itsenäinen valtio",25680,"Kyllä","Matala","Kyllä",11175378,435.178271,13.032,39.646,8.106,42.6,91.38251249,NA,NA,NA,1.447999954,292.9976307,4.762020111,1.870652158,7.51763725,56.53470747,62.675,59.092,60.898,1.2,495.045,38.89626795,1,0,0,0,"Selected"
"Belgium                                             ","BEL","Itsenäinen valtio",30280,"Ei","Korkea","Ei",11427054,377.3795905,98.001,10.5,9.6,2.9,55.87046567,NA,NA,NA,5.947999954,44288.50804,6.412280083,0.895316099,10.40608311,99.69668646,83.9,79,81.49268293,NA,96889.474,12.88651847,0,0,0,1,"Selected"
"Benin                                               ","BEN","Itsenäinen valtio",112760,"Kyllä","Matala","Ei",11485048,101.8539198,47.312,36.621,9.025,61.8,84.16643509,68.92835,46.02297,57.6376,2.385999918,1136.592847,3.535589933,1.264137517,2.6444838,82.38429039,62.687,59.633,61.174,1,6475.922,38.99995876,1,0,0,0,"Selected"
"Burkina Faso                                        ","BFA","Itsenäinen valtio",273600,"Kyllä","Matala","Kyllä",19751535,72.19128289,29.358,38.419,8.341,56.7,89.95179254,67.31238,49.92541,58.77555,6.093999863,738.2741589,5.603469849,1.529748115,6.91190195,97.91227142,61.43,59.981,60.768,0.8,3417.644,42.93559251,1,0,0,0,"Selected"
"Bangladesh                                          ","BGD","Itsenäinen valtio",130170,"Kyllä","Alempi keskitaso","Ei",161356039,1239.579312,36.632,18.501,5.533,28,48.9522985,28.81806,23.33074,26.0878,4.281000137,1563.913857,NA,1.242917818,2.27522182,100.2447125,73.978,70.409,72.052,NA,84245.658,60.84578458,0,1,0,0,"Selected"
"Bulgaria                                            ","BGR","Itsenäinen valtio",108560,"Ei","Ylempi keskitaso","Ei",7025037,64.71109985,75.008,9,15.5,6.2,55.32141636,NA,NA,NA,5.210999966,8331.058025,4.09250021,1.242051219,7.45326805,118.9396801,78.4,71.3,74.81463415,0.1,41708.458,19.14913234,0,0,1,0,"Selected"
"Bahrain                                             ","BHR","Itsenäinen valtio",778.0000305,"Ei","Korkea","Ei",1569439,2017.2737,89.287,14.365,2.368,6.2,27.68238859,5.05112,1.23683,2.53581,0.649999976,23709.43047,2.327810049,4.33877531,4.74813128,133.3409369,78.143,76.188,77.032,NA,31693.881,70.81620768,0,0,0,1,"Selected"
"Bahamas, The                                        ","BHS","Itsenäinen valtio",10010,"Ei","Korkea","Ei",385640,38.52547453,83.025,14.049,6.72,11.4,42.33357078,NA,NA,NA,10,31827.2427,NA,NA,6.83129883,100.7960854,75.718,71.3,73.554,NA,1785.829,17.36772049,0,0,0,1,"Selected"
"Bosnia and Herzegovina                              ","BIH","Itsenäinen valtio",51200,"Ei","Ylempi keskitaso","Ei",3323929,64.92048828,48.245,8.293,10.563,5.3,45.42609123,NA,NA,NA,18.39999962,5394.59122,NA,0.864182656,8.93159008,104.1256346,79.581,74.622,77.128,NA,21847.986,27.74766896,0,0,1,0,"Selected"
"Belarus                                             ","BLR","Itsenäinen valtio",202988.0078,"Ei","Ylempi keskitaso","Kyllä",9483499,46.71950379,78.595,10.8,12.6,2.7,46.43666372,0.274820000000005,0.206019999999995,0.243440000000007,4.760000229,5761.74712,4.794990063,1.156379967,5.75974846,122.925228,79.2,69.3,74.12926829,0.4,58279.631,18.76557991,0,0,1,0,"Selected"
"Belize                                              ","BLZ","Itsenäinen valtio",22810,"Ei","Ylempi keskitaso","Ei",383071,16.79399386,45.724,21.081,4.681,11.8,53.88456378,NA,NA,NA,6.512000084,4887.577208,7.509890079,1.232179757,5.70125389,64.29904639,77.453,71.533,74.365,NA,568.385,23.01189211,0,0,1,0,"Selected"
"Bermuda                                             ","BMU","Muu alue/territorio",54.00000095,NA,"Korkea",NA,63920,1183.703683,100,9.3,7.8,NA,NA,NA,NA,NA,NA,NA,1.500390053,NA,NA,NA,85.35,77.72,81.44195122,NA,612.389,11.64635919,0,0,0,1,"Not Selected"
"Bolivia                                             ","BOL","Itsenäinen valtio",1083300,"Ei","Alempi keskitaso","Kyllä",11353142,10.48014585,69.425,22.076,6.795,22.9,61.98396703,NA,NA,NA,3.53399992,3351.12404,NA,1.536277694,6.4901948,100.8164084,73.878,68.173,70.945,0.2,21605.964,21.5689866,0,1,0,0,"Selected"
"Brazil                                              ","BRA","Itsenäinen valtio",8358140,"Ei","Ylempi keskitaso","Ei",209469333,25.06171624,86.569,14.125,6.378,13.2,43.38337979,6.57492999999999,6.99096,6.77249999999999,12.33399963,9925.386238,6.32254982,1.419526638,9.46933746,98.8435013,79.156,71.804,75.456,0.5,462298.69,12.70662947,0,0,1,0,"Selected"
"Barbados                                            ","BRB","Itsenäinen valtio",430,"Ei","Korkea","Ei",286641,666.6069767,31.147,10.683,8.936,12.4,49.57888035,NA,NA,NA,9.385000229,17391.42587,4.366380215,NA,6.62216997,114.8914496,80.307,77.562,78.981,0.9,1276.116,23.0801758,0,0,0,1,"Selected"
"Brunei Darussalam                                   ","BRN","Itsenäinen valtio",5270,"Ei","Korkea","Ei",428962,81.39696395,77.629,15.376,4.345,9.2,38.69562828,3.69874,1.94638,2.78588999999999,8.862000465,28572.14678,NA,2.865123829,2.27036428,131.9342228,76.819,74.454,75.585,NA,7664.03,5.903065468,0,0,0,1,"Selected"
"Bhutan                                              ","BTN","Itsenäinen valtio",38143.99902,"Kyllä","Alempi keskitaso","Kyllä",754394,19.77752777,40.895,17.459,6.243,25.5,46.57249995,NA,NA,NA,2.302999973,3286.574703,7.225739956,NA,3.24491644,93.26155771,71.444,70.822,71.129,NA,1261.448,37.9265032,0,1,0,0,"Selected"
"Botswana                                            ","BWA","Itsenäinen valtio",566730,"Ei","Ylempi keskitaso","Kyllä",2254126,3.977424876,69.446,25.396,5.834,32.5,62.17130491,NA,NA,NA,17.35300064,7893.210108,NA,3.005700726,6.13456821,150.0055899,71.559,65.79,68.812,21.5,6340.243,23.09438618,0,0,1,0,"Selected"
"Central African Republic                            ","CAF","Itsenäinen valtio",622980,"Kyllä","Matala","Kyllä",4666377,7.490412212,41.364,35.66,12.671,85.5,89.10773164,74.24362,50.48541,62.60418,3.664000034,450.900245,NA,1.435967607,6.66541529,27.41449024,54.354,50.152,52.24,3.8,297.027,56.82849738,1,0,0,0,"Selected"
"Canada                                              ","CAN","Itsenäinen valtio",9093510,"Ei","Korkea","Ei",37057765,4.075188239,81.411,10.3,7.5,4.4,49.48187651,NA,NA,NA,5.830999851,45148.55271,NA,1.349529821,10.78964806,89.57894095,84.1,80.288,81.94878049,NA,544894.198,6.428383133,0,0,0,1,"Selected"
"Central Europe and the Baltics                      ","CEB","Valtioiden muodostama alue",1105054.001,NA,NA,NA,102537026,92.78915407,62.33378245,10.27528688,11.95731753,4.376365228,50.64613052,NA,NA,NA,4.312452102,14198.12986,4.09250021,1.524122528,6.578097469,124.3238404,80.71347096,73.3777083800028,76.94746535,NA,656858.709,17.63333403,NA,NA,NA,NA,"Not Selected"
"Switzerland                                         ","CHE","Itsenäinen valtio",39516.00098,"Ei","Korkea","Kyllä",8514329,215.4653505,73.797,10.3,7.9,3.7,50.4532596,NA,NA,NA,4.712999821,80449.99456,5.130189896,0.68061451,11.89515591,126.5434466,85.6,81.7,83.55121951,0.2,34477.134,10.3031001,0,0,0,1,"Selected"
"Channel Islands                                     ","CHI","Muu alue/territorio",197.9999924,NA,"Korkea",NA,170499,861.1060938,30.914,9.939,7.817,NA,48.11703486,NA,NA,NA,7.409999847,NA,NA,NA,NA,NA,84.677,80.769,82.766,NA,NA,NA,0,0,0,1,"Not Selected"
"Chile                                               ","CHL","Itsenäinen valtio",743532.0313,"Ei","Korkea","Ei",18729160,25.18944607,87.564,12.711,6.076,6.4,45.52588834,NA,NA,NA,7.232999802,14999.37009,5.41945982,1.93093993,9.06820488,134.4373213,82.333,77.333,79.909,0.5,85822.468,21.03629906,0,0,0,1,"Selected"
"China                                               ","CHN","Itsenäinen valtio",9388210,"Ei","Ylempi keskitaso","Ei",1392730000,148.3488333,59.152,12.43,7.11,7.9,40.44526875,4.84067,1.53346000000001,3.15911,4.276000023,8879.438149,NA,1.896029598,5.15119171,115.5258122,78.828,74.315,76.47,NA,9893037.952,52.66459583,0,0,1,0,"Selected"
"Cote d'Ivoire                                       ","CIV","Itsenäinen valtio",318000,"Ei","Alempi keskitaso","Ei",25069229,78.83405346,50.779,35.993,10.262,62.2,81.14602119,59.50063,46.34306,52.83465,3.210000038,2111.027076,3.80347991,1.252720094,4.45303488,134.8579514,58.32,55.864,57.017,2.6,9673.546,25.88626634,0,1,0,0,"Selected"
"Cameroon                                            ","CMR","Itsenäinen valtio",472710,"Ei","Alempi keskitaso","Ei",25216237,53.34398891,56.374,35.9,9.501,53.4,83.01763161,28.41373,17.37196,22.92896,3.357000113,1425.107818,3.154819965,1.173793483,3.4925251,73.19019901,59.795,57.235,58.511,3.4,8291.087,72.79309622,0,1,0,0,"Selected"
"Congo, Dem. Rep.                                    ","COD","Itsenäinen valtio",2267050,"Kyllä","Matala","Ei",84068091,37.08259236,44.46,41.732,9.691,69.8,96.78640987,NA,NA,NA,4.19299984,467.0742375,1.454949975,0.737512008,4.15728664,43.38221502,61.539,58.528,60.026,0.8,2020.517,44.9092636,1,0,0,0,"Selected"
"Congo, Rep.                                         ","COG","Itsenäinen valtio",341500,"Ei","Alempi keskitaso","Ei",5244363,15.35684627,66.916,33.378,6.828,36.6,80.00253304,25.38124,13.92349,19.70124,9.670000076,1767.894521,5.46505022,4.312130454,2.93953753,95.34053637,65.316,62.546,63.954,3.1,3281.965,46.63822028,0,1,0,0,"Selected"
"Colombia                                            ","COL","Itsenäinen valtio",1109500,"Ei","Ylempi keskitaso","Ei",49648685,44.74870212,80.778,15.098,5.503,12.6,46.10472428,4.68107999999999,5.14816999999999,4.90749,9.111000061,6377.851363,4.535510063,3.209062437,7.67864275,129.9086097,79.694,74.124,76.925,0.5,97813.558,16.52721022,0,0,1,0,"Selected"
"Comoros                                             ","COM","Itsenäinen valtio",1861.000061,"Kyllä","Matala","Ei",832322,447.2444775,28.965,32.365,7.298,51.2,74.05056806,47.04361,35.3558,41.18298,4.302000046,1323.81159,NA,NA,4.64801407,59.94110452,65.675,62.21,63.912,0.1,201.685,20.5468246,1,0,0,0,"Selected"
"Cabo Verde                                          ","CPV","Itsenäinen valtio",4030,"Ei","Alempi keskitaso","Ei",543767,134.9297767,65.732,19.919,5.682,14.5,50.12105936,NA,NA,NA,12.17000008,3292.645755,5.181749821,0.529982992,5.36013222,112.2407207,75.812,69.089,72.57,0.6,542.716,34.7787001,0,1,0,0,"Selected"
"Costa Rica                                          ","CRI","Itsenäinen valtio",51060,"Ei","Ylempi keskitaso","Ei",4999441,97.91306306,79.34,14.246,5.005,7.5,44.6646068,2.07557,2.19765,2.13621000000001,9.631999969,11814.62657,7.315720081,0,7.32879639,169.9306983,82.557,77.354,79.914,0.3,8023.396,15.7259203,0,0,1,0,"Selected"
"Caribbean small states                              ","CSS","Valtioiden muodostama alue",404850,NA,NA,NA,7358965,18.17701618,51.19936158,16.1047032,7.539148158,15.46825619,48.24314038,NA,NA,NA,8.372811787,9557.517493,5.260620117,NA,6.417206894,110.973817,75.77467453,71.3399815619282,73.51749249,1.231609209,61722.944,19.00983013,NA,NA,NA,NA,"Not Selected"
"Cuba                                                ","CUB","Itsenäinen valtio",104020,"Ei","Ylempi keskitaso","Ei",11338138,108.9995962,77.037,10.386,8.827,4,45.76718522,NA,NA,NA,1.700000048,8541.210673,NA,2.872403239,11.7113266,47.39153727,80.643,76.699,78.662,0.4,28283.571,19.7060474,0,0,1,0,"Selected"
"Curacao                                             ","CUW","Muu alue/territorio",NA,NA,"Korkea",NA,159800,NA,89.145,9.7,8.9,NA,55.20439778,NA,NA,NA,NA,19457.53152,NA,NA,NA,114.5239383,81.5,74.7,78.01707317,NA,5390.49,NA,0,0,0,1,"Not Selected"
"Cayman Islands                                      ","CYM","Muu alue/territorio",240,NA,"Korkea",NA,64174,267.3916667,100,9.902558821,3.422324329,NA,NA,NA,NA,NA,NA,81124.51348,NA,NA,NA,NA,NA,NA,NA,NA,546.383,NA,0,0,0,1,"Not Selected"
"Cyprus                                              ","CYP","Itsenäinen valtio",9240,"Ei","Korkea","Ei",1189265,128.7083333,66.81,10.668,6.952,2,43.89919863,NA,NA,NA,8.369999886,26338.69434,5.777190208,1.589445269,6.73828936,138.900486,82.794,78.547,80.672,NA,6626.269,17.2944062,0,0,0,1,"Selected"
"Czech Republic                                      ","CZE","Itsenäinen valtio",77220,"Ei","Korkea","Kyllä",10629928,137.6577053,73.792,10.8,10.5,2.5,53.86386184,NA,NA,NA,2.243000031,20379.89604,3.854020119,0.968686618,7.23133898,119.1135078,82,76.5,78.97804878,NA,102217.625,16.07124535,0,0,0,1,"Selected"
"Germany                                             ","DEU","Itsenäinen valtio",349360,"Ei","Korkea","Ei",82905782,237.3075967,77.312,9.5,11.3,3.3,54.04283612,NA,NA,NA,3.384000063,44349.58966,4.905119896,1.163609133,11.32229614,129.3242137,83.4,78.6,80.99268293,NA,727972.84,12.02876736,0,0,0,1,"Selected"
"Djibouti                                            ","DJI","Itsenäinen valtio",23180,"Kyllä","Alempi keskitaso","Ei",958920,41.36842105,77.777,21.944,7.293,51.3,51.74897771,NA,NA,NA,10.25699997,2914.383856,3.748559952,NA,2.46476316,41.19590415,68.023,64,65.893,1,619.723,45.5496176,0,1,0,0,"Selected"
"Dominica                                            ","DMA","Itsenäinen valtio",750,"Ei","Ylempi keskitaso","Ei",71625,95.5,70.483,NA,NA,29.4,NA,NA,NA,NA,NA,7274.721333,NA,NA,5.44028521,105.7884817,NA,NA,NA,NA,179.683,19.49315376,0,0,1,0,"Selected"
"Denmark                                             ","DNK","Itsenäinen valtio",41990,"Ei","Korkea","Ei",5793636,137.9765658,87.874,10.6,9.2,3.4,56.91495672,NA,NA,NA,4.974999905,57141.05984,7.816080093,1.146016112,10.03963375,125.4530064,83.1,79.2,81.10243902,NA,31785.556,10.02965344,0,0,0,1,"Selected"
"Dominican Republic                                  ","DOM","Itsenäinen valtio",48310,"Ei","Ylempi keskitaso","Ei",10627165,219.9785759,81.074,19.799,6.12,24.8,53.98817641,NA,NA,NA,5.738999844,7609.338799,NA,0.700998298,5.83058691,84.10208352,76.99,70.609,73.689,1,25258.296,13.72632115,0,0,1,0,"Selected"
"Algeria                                             ","DZA","Itsenäinen valtio",2381740,"Ei","Ylempi keskitaso","Ei",42228429,17.73007507,72.629,24.846,4.717,20.9,57.50803244,24.67703,12.57704,18.59216,11.88199997,4044.2766,NA,6.014253329,6.38032866,111.6647921,77.735,75.307,76.499,0.1,150005.969,38.8840107,0,0,1,0,"Selected"
"East Asia & Pacific (excluding high income)         ","EAP","Valtioiden muodostama alue",15913480,NA,NA,NA,2081639097,130.8097975,55.63331748,14.22487035,6.94257282,13.56013019,42.9964689,5.80916999999999,2.48553,4.13444,3.852769049,7173.398308,NA,1.780255862,4.911070426,120.2390411,77.5631021,72.6070251901888,74.9949516,NA,11421388.28,42.53946794,NA,NA,NA,NA,"Not Selected"
"Early-demographic dividend                          ","EAR","Valtioiden muodostama alue",33107752,NA,NA,NA,3248239448,98.11114473,45.1296007,20.48342107,6.630296276,29.81042142,53.57369301,26.39577,15.0404,20.64927,5.689869895,3548.288051,NA,2.458445323,5.199678497,97.04712298,72.1587091,68.4780791156251,70.25420448,NA,7422679.061,60.36865605,NA,NA,NA,NA,"Not Selected"
"East Asia & Pacific                                 ","EAS","Valtioiden muodostama alue",24396748.4,NA,NA,NA,2328138066,95.42821148,59.05187575,13.58542385,7.114262378,12.9,44.25032618,6.06037000000001,2.74515,4.39239999999999,3.788435499,10467.70219,NA,1.677925642,6.574193493,122.1763448,78.50619169,73.404356632599,75.86595391,NA,13955922.02,39.75062298,NA,NA,NA,NA,"Not Selected"
"Europe & Central Asia (excluding high income)       ","ECA","Valtioiden muodostama alue",22381208.01,NA,NA,NA,397435105.5,17.75753594,67.6359306,14.42011159,9.828659942,11.21399454,49.48045824,1.48172,0.455730000000003,0.998900000000006,7.092560212,7863.679049,4.09250021,3.133571904,5.122937684,126.0608378,77.46388329,69.5077302487799,73.41270948,NA,2979371.494,24.93939864,NA,NA,NA,NA,"Not Selected"
"Europe & Central Asia                               ","ECS","Valtioiden muodostama alue",27429224.59,NA,NA,NA,917922618.5,33.46513189,72.21019233,11.8789782,10.01595626,7.6,52.50913022,2.11763000000001,1.16746000000001,1.66583,6.903874432,23597.42401,4.783239841,1.631373016,9.26200807,123.7852213,81.01859573,74.6485379608833,77.7854252,NA,6269012.208,18.08355548,NA,NA,NA,NA,"Not Selected"
"Ecuador                                             ","ECU","Itsenäinen valtio",248360,"Ei","Ylempi keskitaso","Ei",17084357,68.78868175,63.821,19.968,5.101,12.5,54.28737726,NA,NA,NA,3.529999971,6213.501276,NA,2.361263384,8.25742912,92.32327021,79.442,73.833,76.584,0.4,41154.741,14.88610066,0,0,1,0,"Selected"
