"V1","V2","V3","V4","V5","V6","V7","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V6_1","V6_2","V6_3","V6_4","filter_."
"Egypt, Arab Rep.                                    ","EGY","Itsenäinen valtio",995450,"Ei","Alempi keskitaso","Ei",98423595,98.87346929,42.704,27.05,5.863,18.5,64.01105496,NA,NA,NA,11.59200001,2440.510173,NA,1.4220317,5.63305616,95.28659682,73.967,69.453,71.656,0.1,238560.352,86.99945205,0,1,0,0,"Selected"
"Euro area                                           ","EMU","Valtioiden muodostama alue",2678923.572,NA,NA,NA,341843156,127.6046691,76.99171285,9.480008473,10.11758241,3.190389074,55.52836001,NA,NA,NA,8.187862166,37095.12027,4.939249992,1.34336584,10.15828588,122.5633022,84.56465827,79.3690200436886,81.93221523,NA,2228500.891,12.52511274,NA,NA,NA,NA,"Not Selected"
"Eritrea                                             ","ERI","Itsenäinen valtio",101000,"Kyllä","Matala","Ei",NA,NA,NA,30.898,7.326,32.2,NA,31.05381,15.62676,23.42948,5.104000092,NA,NA,NA,3.76475835,NA,67.745,63.404,65.538,0.7,711.398,48.03019868,1,0,0,0,"Selected"
"Spain                                               ","ESP","Itsenäinen valtio",499563.9844,"Ei","Korkea","Ei",46797754,93.67719744,80.321,8.4,9.1,2.7,51.61969519,2.02622,1.07461000000001,1.5635,15.25500011,28170.43457,4.20773983,1.230679125,8.94249249,115.9942148,86.1,80.5,83.28292683,0.4,244002.18,9.697927863,0,0,0,1,"Selected"
"Estonia                                             ","EST","Itsenäinen valtio",43470,"Ei","Korkea","Ei",1321977,30.41124914,68.88,10.5,11.8,2.1,56.20961758,NA,NA,NA,5.366000175,20388.20955,4.973380089,2.014651509,6.59183788,145.4384241,82.6,73.3,78.09268293,NA,16589.508,6.732124015,0,0,0,1,"Selected"
"Ethiopia                                            ","ETH","Itsenäinen valtio",1e+06,"Kyllä","Matala","Kyllä",109224559,109.224559,20.763,32.775,6.691,39.5,79.4820265,NA,NA,NA,2.075000048,768.5223076,NA,0.666369217,3.50331593,NA,67.784,63.997,65.872,1,14869.685,38.97873776,1,0,0,0,"Selected"
"European Union                                      ","EUU","Valtioiden muodostama alue",3996763.572,NA,NA,NA,446777673,111.7848642,74.51495795,9.694553283,10.45887902,3.430180093,54.68831835,NA,NA,NA,7.26938483,33029.98795,4.725169897,1.344941187,9.879008816,122.7329387,83.74677768,78.37019224543,80.93065884,NA,2881620.536,13.46610166,NA,NA,NA,NA,"Not Selected"
"Fragile and conflict affected situations            ","FCS","Valtioiden muodostama alue",15546499.01,NA,NA,NA,780467640,47.11922029,44.50757243,34.12507294,9.040639775,58.44792868,81.38050391,43.79109,28.46542,36.24484,6.914434856,2030.056919,3.787309885,1.802878855,4.692825398,75.83766984,62.95866261,61.1711211559609,61.20474902,1.676914008,738491.9679,51.58591678,NA,NA,NA,NA,"Not Selected"
"Finland                                             ","FIN","Itsenäinen valtio",303910,"Ei","Korkea","Ei",5515525,18.14854727,85.382,9.1,9.8,2,60.94239949,NA,NA,NA,7.361000061,46316.74546,6.376210213,1.365678507,9.14156628,129.4685668,84.5,78.6,81.63170732,NA,45870.503,5.861331001,0,0,0,1,"Selected"
"Fiji                                                ","FJI","Itsenäinen valtio",18270,"Ei","Ylempi keskitaso","Ei",883483,48.35703339,56.248,21.56,8.18,21.3,53.75698098,NA,NA,NA,4.157999992,6101.030843,NA,1.543137043,3.18689561,NA,69.043,65.594,67.252,0.2,2046.186,10.8401599,0,0,1,0,"Selected"
"France                                              ","FRA","Itsenäinen valtio",547556.9922,"Ei","Korkea","Ei",66965912,122.2994372,80.444,11.5,9.1,3.6,61.26714345,NA,NA,NA,9.059000015,38812.16103,5.451600075,1.910454133,11.39050198,108.357357,85.7,79.5,82.57560976,0.3,NA,11.81496362,0,0,0,1,"Selected"
"Faroe Islands                                       ","FRO","Muu alue/territorio",1396.000061,NA,"Korkea",NA,48497,34.73996983,42.064,13.1,8.9,NA,NA,NA,NA,NA,NA,58622.84082,NA,NA,NA,117.1041508,84.5,80.4,82.29756098,NA,630.724,NA,0,0,0,1,"Not Selected"
"Micronesia, Fed. Sts.                               ","FSM","Itsenäinen valtio",700,"Ei","Alempi keskitaso","Ei",112640,160.9142857,22.703,22.937,6.534,26.2,55.53070157,NA,NA,NA,NA,3289.701146,NA,NA,12.31883812,NA,69.308,65.986,67.618,NA,143.013,11.28339944,0,1,0,0,"Selected"
"Gabon                                               ","GAB","Itsenäinen valtio",257670,"Ei","Ylempi keskitaso","Ei",2119275,8.224764233,89.37,32.161,6.998,33.4,68.3212,16.57603,14.14765,15.33284,19.80699921,7230.396393,NA,1.810489469,2.78074527,138.2809687,67.883,63.879,65.839,3.7,5320.817,44.38554846,0,0,1,0,"Selected"
"United Kingdom                                      ","GBR","Itsenäinen valtio",241930,"Ei","Korkea","Ei",66460344,274.7089819,83.398,11.4,9.2,3.8,56.43074619,NA,NA,NA,3.996000051,40361.41738,5.442090034,1.766636791,9.82511234,118.3651292,83.1,79.4,81.25609756,NA,379024.787,10.47269039,0,0,0,1,"Selected"
"Georgia                                             ","GEO","Itsenäinen valtio",69490,"Ei","Alempi keskitaso","Ei",3726549,65.19733021,58.632,13.718,12.918,8.9,53.047312,NA,NA,NA,13.78499985,4357.000936,3.574429989,2.062535683,7.05804443,136.380667,77.816,68.98,73.414,0.3,10128.254,22.19605462,0,1,0,0,"Selected"
"Ghana                                               ","GHA","Itsenäinen valtio",227540,"Ei","Alempi keskitaso","Ei",29767108,130.8214292,56.06,29.839,7.414,36.1,68.53447275,25.52561,16.47542,20.96036,4.157000065,2025.932424,3.617980003,0.401629021,3.32977843,137.5171658,64.503,62.437,63.463,1.8,16670.182,34.7135141,0,1,0,0,"Selected"
"Gibraltar                                           ","GIB","Muu alue/territorio",10,NA,"Korkea",NA,33718,3371.8,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121.7302331,NA,NA,NA,NA,634.391,NA,0,0,0,1,"Not Selected"
"Guinea                                              ","GIN","Itsenäinen valtio",245720,"Kyllä","Matala","Ei",12414318,50.52221227,36.14,36.765,8.715,66.3,87.88586446,NA,NA,NA,4.247000217,856.5652698,2.31765008,2.468083931,4.27482462,96.76749212,61.153,60.04,60.706,1.5,2995.939,26.0624902,1,0,0,0,"Selected"
"Gambia, The                                         ","GMB","Itsenäinen valtio",10120,"Kyllä","Matala","Ei",2280102,225.3065217,61.27,38.967,8.044,37.8,88.17768791,NA,NA,NA,9.027000427,676.6559246,NA,NA,3.34084225,139.5290282,62.84,60.088,61.44,1.9,531.715,33.98263855,1,0,0,0,"Selected"
"Guinea-Bissau                                       ","GNB","Itsenäinen valtio",28120,"Kyllä","Matala","Ei",1874309,66.65394737,43.36,35.697,9.805,55.6,82.35824082,NA,NA,NA,2.437999964,736.7255662,NA,1.424674883,6.84708118,78.9888828,59.62,55.597,57.673,3.5,293.36,29.77470228,1,0,0,0,"Selected"
"Equatorial Guinea                                   ","GNQ","Itsenäinen valtio",28050,"Ei","Ylempi keskitaso","Ei",1308974,46.66573975,72.143,33.725,9.542,64.1,65.49306281,NA,NA,NA,6.382999897,9667.912252,NA,1.100368826,3.01081419,45.16686721,59.259,57.059,58.061,7,5654.514,53.24062104,0,0,1,0,"Selected"
"Greece                                              ","GRC","Itsenäinen valtio",128900,"Ei","Korkea","Ei",10732882,83.26518231,79.058,8.2,11.6,3.7,55.58515986,2.60590000000001,1.49294999999999,2.06404999999999,19.29199982,18930.21859,NA,2.516346981,7.96522522,115.6669118,83.9,78.9,81.28780488,NA,62434.342,16.21826638,0,0,0,1,"Selected"
"Grenada                                             ","GRD","Itsenäinen valtio",340,"Ei","Ylempi keskitaso","Ei",111454,327.8058824,36.272,16.701,9.563,14.7,49.66295152,NA,NA,NA,NA,10152.83281,3.173799992,NA,4.59776449,104.2439033,74.949,70.07,72.388,NA,267.691,22.72268748,0,0,1,0,"Selected"
"Greenland                                           ","GRL","Muu alue/territorio",410450,NA,"Korkea",NA,56023,0.136491656,86.816,15.2,8.9,NA,NA,NA,NA,NA,NA,50321.36875,NA,NA,NA,110.55972,NA,NA,NA,NA,509.713,11.60217946,0,0,0,1,"Not Selected"
"Guatemala                                           ","GTM","Itsenäinen valtio",107160,"Ei","Ylempi keskitaso","Ei",16346950,152.5471258,51.054,24.912,4.762,22.1,64.60219353,NA,NA,NA,2.40199995,4451.45099,2.951819897,0.363718888,5.81384373,118.6670871,76.721,70.83,73.81,0.3,16776.525,24.07064893,0,0,1,0,"Selected"
"Guam                                                ","GUM","Muu alue/territorio",540,NA,"Korkea",NA,165768,306.9777778,94.78,16.71,5.166,NA,52.23855924,NA,NA,NA,4.928999901,35615.80463,NA,NA,NA,NA,83.146,76.39,79.631,NA,NA,11.63440681,0,0,0,1,"Not Selected"
"Guyana                                              ","GUY","Itsenäinen valtio",196850,"Ei","Ylempi keskitaso","Ei",779004,3.957348235,26.606,20.202,7.365,25.9,53.05679773,NA,NA,NA,11.90600014,4586.054572,6.230070114,1.64128697,5.65979004,NA,72.847,66.605,69.624,1.4,2383.55,22.37557463,0,0,1,0,"Selected"
"High income                                         ","HIC","Valtioiden muodostama alue",35377039.02,NA,NA,NA,1230515713,34.78289159,80.85994771,10.55026471,8.893758138,4.4,53.0242885,NA,NA,NA,5.074339469,41971.23735,4.939249992,2.330137566,12.48301691,127.6253795,83.28136748,78.1579474921533,80.58546545,NA,12669524.37,14.68160092,NA,NA,NA,NA,"Not Selected"
"Hong Kong SAR, China                                ","HKG","Muu alue/territorio",1050,NA,"Korkea",NA,7451000,7096.190476,100,7.7,6.3,NA,40.40201217,NA,NA,NA,2.903000116,46165.85651,3.310100079,NA,NA,269.9337198,87.6,81.9,84.6804878,NA,43644.634,NA,0,0,0,1,"Not Selected"
"Honduras                                            ","HND","Itsenäinen valtio",111890,"Ei","Alempi keskitaso","Ei",9587522,85.68703191,57.096,21.859,4.428,15.4,57.31061568,12.73444,12.86236,12.79476,5.647999763,2453.727896,NA,1.733577099,7.00069904,79.15031642,77.201,72.573,74.898,0.3,9812.892,20.62885065,0,1,0,0,"Selected"
"Heavily indebted poor countries (HIPC)              ","HPC","Valtioiden muodostama alue",17378791,NA,NA,NA,780234406,44.89578165,36.00846526,35.74145294,7.879690547,49.76651879,85.40853953,44.51867,30.01242,37.3734,4.42163363,929.4107113,3.787309885,1.362168995,5.175602166,73.26166395,64.48573396,61.0100777296068,62.7486826,2.490300087,204424.249,40.71806235,NA,NA,NA,NA,"Not Selected"
"Croatia                                             ","HRV","Itsenäinen valtio",55960,"Ei","Korkea","Ei",4087843,73.04937455,56.947,8.9,13,4.1,53.74531751,NA,NA,NA,8.43200016,13412.33829,3.917129993,1.67376307,6.77827311,105.5834549,80.9,74.9,77.82682927,0.1,17487.923,17.90177229,0,0,0,1,"Selected"
"Haiti                                               ","HTI","Itsenäinen valtio",27560,"Kyllä","Matala","Ei",11123176,403.5985486,55.278,24.75,8.638,50.7,61.79042719,NA,NA,NA,13.59200001,765.7272943,2.689450026,0.00088103,8.08468342,57.52891844,65.454,61.139,63.29,2,2977.604,15.01982438,1,0,0,0,"Selected"
"Hungary                                             ","HUN","Itsenäinen valtio",90530,"Ei","Korkea","Kyllä",9775564,107.9814868,71.351,9.7,13.5,3.6,50.53376728,NA,NA,NA,3.707999945,14457.60876,4.667099953,1.050167624,6.79227543,103.4451716,79.3,72.6,75.81707317,NA,45536.806,15.92604819,0,0,0,1,"Selected"
"IBRD only                                           ","IBD","Valtioiden muodostama alue",70965258.05,NA,NA,NA,4777244901,67.31807975,55.01505895,16.27296461,7.141211859,19.68060763,47.51439162,14.20992,7.71725000000001,10.94956,5.69908229,6091.709777,4.307660103,1.96079056,5.555242181,109.2291951,75.63892202,70.9307145965298,73.20007252,NA,20735704.23,52.02157462,NA,NA,NA,NA,"Not Selected"
"IDA & IBRD total                                    ","IBT","Valtioiden muodostama alue",93329453.05,NA,NA,NA,6410726416,68.68921017,50.42309727,20.1198122,7.309580549,32.22605819,54.58979931,19.94939,11.67372,15.80618,5.470060977,4885.474243,4.088590145,1.936512069,5.461895655,102.8482632,73.09039404,68.7700021887115,70.86400662,NA,21601125.13,51.17452077,NA,NA,NA,NA,"Not Selected"
"IDA total                                           ","IDA","Valtioiden muodostama alue",22364195,NA,NA,NA,1633481515,73.04003185,36.97875402,31.5275616,7.808874521,51.43211405,75.30661161,40.78219,26.38112,33.64547,4.671868284,1312.725888,4.031330109,1.555767257,4.114782634,81.99215856,65.61089022,62.3149926503673,63.93647608,1.884903189,860923.1861,48.65999304,NA,NA,NA,NA,"Not Selected"
"IDA blend                                           ","IDB","Valtioiden muodostama alue",4369370,NA,NA,NA,549115214,125.6737731,42.22835152,32.16562426,8.710913845,61.48493479,74.36402201,41.71404,24.30879,32.9538,5.358918837,1714.469866,5.324010134,1.803088314,3.65001175,81.30661486,63.06117993,60.8233048585344,61.88904078,1.494991874,465496.314,57.1610483,NA,NA,NA,NA,"Not Selected"
"Indonesia                                           ","IDN","Itsenäinen valtio",1811570,"Ei","Alempi keskitaso","Ei",267663435,147.7521901,55.325,18.422,6.433,21.7,47.94729712,6.00782,2.66866,4.34144000000001,4.511000156,3837.651731,NA,0.865256854,2.86824059,119.3387219,73.515,69.156,71.282,NA,563324.54,16.5026533,0,1,0,0,"Selected"
"IDA only                                            ","IDX","Valtioiden muodostama alue",17994825,NA,NA,NA,1084366301,60.259897,34.31598308,31.20452885,7.352197989,46.19335384,75.78469301,40.31351,27.46971,34.00096,4.368850354,1110.355797,3.80347991,1.328170625,4.527303887,82.38946233,66.88013692,63.0946720247442,64.97303361,2.124392296,393950.1567,44.34853393,NA,NA,NA,NA,"Not Selected"
"Isle of Man                                         ","IMN","Muu alue/territorio",570,NA,"Korkea",NA,84077,147.5035088,52.588,NA,NA,NA,NA,NA,NA,NA,NA,80989.17221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,"Not Selected"
"India                                               ","IND","Itsenäinen valtio",2973190,"Ei","Alempi keskitaso","Ei",1352617328,454.9380726,34.03,18.083,7.21,31.4,49.77516695,34.20919,17.63329,25.62701,5.329999924,1981.65105,NA,2.509624558,3.53500652,86.94256319,70.425,68,69.165,NA,2407671.526,90.87321047,0,1,0,0,"Selected"
"Not classified                                      ","INX","Valtioiden muodostama alue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Not Selected"
"Ireland                                             ","IRL","Itsenäinen valtio",68890,"Ei","Korkea","Ei",4867316,70.65344753,63.17,12.9,6.3,3,54.49315126,NA,NA,NA,5.739999771,69822.34718,3.506860018,0.307473976,7.15484905,103.1710486,84,80.2,82.15609756,0.2,37711.428,8.208576735,0,0,0,1,"Selected"
"Iran, Islamic Rep.                                  ","IRN","Itsenäinen valtio",1628760,"Ei","Ylempi keskitaso","Ei",81800269,50.22242012,74.898,19.011,4.835,12.9,44.21925804,NA,NA,NA,12.03999996,5520.310789,3.790400028,3.105184169,8.65966415,108.4623938,77.436,75.217,76.271,0.1,661710.15,38.97876028,0,0,1,0,"Selected"
"Iraq                                                ","IRQ","Itsenäinen valtio",434128.0078,"Ei","Ylempi keskitaso","Ei",38433600,88.53057004,70.473,29.693,4.826,23.2,71.55649885,NA,NA,NA,12.86200047,5205.288255,NA,3.862032019,4.12501717,95.04015497,72.318,68.277,70.294,NA,190060.61,61.63623571,0,0,1,0,"Selected"
"Iceland                                             ","ISL","Itsenäinen valtio",100250,"Ei","Korkea","Ei",352721,3.518413965,93.813,11.9,6.5,1.7,52.96921282,NA,NA,NA,2.703999996,71310.93925,7.658219814,0,8.3432579,122.1696222,84.3,80.4,82.66097561,NA,2064.521,6.481147263,0,0,0,1,"Selected"
"Israel                                              ","ISR","Itsenäinen valtio",21640,"Ei","Korkea","Ei",8882800,410.4805915,92.418,21.1,5.1,3.1,66.3955474,NA,NA,NA,3.997999907,40541.86209,6.092619896,5.528506379,7.49766827,127.6618693,84.6,80.7,82.55121951,NA,65166.257,21.38110224,0,0,0,1,"Selected"
"Italy                                               ","ITA","Itsenäinen valtio",294140,"Ei","Korkea","Ei",60421760,205.4183722,70.438,7.6,10.7,2.8,56.44750534,1.02808,0.646550000000005,0.844239999999999,10.60999966,32406.72032,4.044939995,1.364608768,8.6777401,137.466947,85.2,81,82.94634146,0.2,NA,16.75071194,0,0,0,1,"Selected"
"Jamaica                                             ","JAM","Itsenäinen valtio",10830,"Ei","Ylempi keskitaso","Ei",2934855,270.9930748,55.674,16.286,7.558,12.7,48.25083158,NA,NA,NA,9.104000092,5069.183838,5.260620117,0.972264314,6.14377928,101.0265271,75.878,72.708,74.267,1.4,8225.081,13.40415053,0,0,1,0,"Selected"
"Jordan                                              ","JOR","Itsenäinen valtio",88780,"Ei","Ylempi keskitaso","Ei",9956011,112.1424983,90.979,22.622,3.843,14.2,61.52996746,2.16792,1.38579,1.77289,14.95899963,4162.820687,3.284049988,4.841028687,8.11925125,87.62148885,76.052,72.628,74.292,NA,25107.949,33.00608118,0,0,1,0,"Selected"
"Japan                                               ","JPN","Itsenäinen valtio",364560,"Ei","Korkea","Ei",126529100,347.0734584,91.616,7.6,10.8,1.9,67.42908022,NA,NA,NA,2.400000095,38386.51115,3.182179928,0.93330611,10.79634285,141.4069924,87.26,81.09,84.0997561,NA,1135886.253,11.70477819,0,0,0,1,"Selected"
"Kazakhstan                                          ","KAZ","Itsenäinen valtio",2699700,"Ei","Ylempi keskitaso","Kyllä",18276498.5,6.769825721,57.428,21.64,7.15,9.3,55.89047057,0.261009999999999,0.170320000000004,0.218369999999993,4.824999809,9247.581331,2.750819921,0.870507374,3.12588406,142.2824428,76.92,68.72,72.95,0.3,247207.138,13.82428836,0,0,1,0,"Selected"
"Kenya                                               ","KEN","Itsenäinen valtio",569140,"Ei","Alempi keskitaso","Ei",51393010,90.29941666,27.03,29.296,5.582,33.9,72.77528872,21.81107,15.01117,18.46503,2.63499999,1572.335496,5.366680145,1.281029389,4.8369956,96.32021675,68.244,63.539,65.909,4.8,17909.628,28.57837427,0,1,0,0,"Selected"
"Kyrgyz Republic                                     ","KGZ","Itsenäinen valtio",191800,"Ei","Alempi keskitaso","Kyllä",6322800,32.96558916,36.351,24.8,5.4,18,58.34096097,0.500280000000004,0.322990000000004,0.414000000000001,5.960000038,1242.769643,6.026189804,1.604803258,6.18586302,138.5660601,75.4,67.2,71.2,0.2,9787.223,22.73776806,0,1,0,0,"Selected"
"Cambodia                                            ","KHM","Itsenäinen valtio",176520,"Kyllä","Alempi keskitaso","Ei",16249798,92.05641287,23.388,22.889,6.017,24.8,55.69071487,NA,NA,NA,0.65200001,1385.25998,NA,2.096461061,5.928473,119.4915172,71.318,67.062,69.289,0.6,9919.235,25.61429187,0,1,0,0,"Selected"
"Kiribati                                            ","KIR","Itsenäinen valtio",810,"Kyllä","Alempi keskitaso","Ei",115847,143.0209877,54.057,28.294,6.396,42.3,65.26905958,NA,NA,NA,NA,1640.500104,NA,NA,10.77510738,46.04176198,71.88,63.74,67.851,NA,66.006,10.64085586,0,1,0,0,"Selected"
"St. Kitts and Nevis                                 ","KNA","Itsenäinen valtio",260,"Ei","Korkea","Ei",52441,201.6961538,30.776,NA,NA,13.5,NA,NA,NA,NA,NA,19155.2894,NA,NA,5.69199848,NA,NA,NA,NA,NA,238.355,NA,0,0,0,1,"Selected"
"Korea, Rep.                                         ","KOR","Itsenäinen valtio",97489.00391,"Ei","Korkea","Ei",51606633,529.3585013,81.459,7,5.6,2.8,37.7256402,NA,NA,NA,3.84800005,31616.8434,NA,2.421489001,7.10694933,129.6727883,85.7,79.7,82.62682927,NA,620302.386,25.03942539,0,0,0,1,"Selected"
"Kuwait                                              ","KWT","Itsenäinen valtio",17820,"Ei","Korkea","Ei",4137312,232.1723906,100,14.651,2.601,7.1,31.73383938,5.09484,3.33354,3.94353,2.075999975,29759.43649,NA,5.634585046,5.29526615,171.6053322,76.364,74.584,75.311,NA,98733.975,60.74515954,0,0,0,1,"Selected"
"Latin America & Caribbean (excluding high income)   ","LAC","Valtioiden muodostama alue",19018930,NA,NA,NA,608113077,31.97409513,80.44510109,16.7897646,6.23784286,14.93773094,49.47062921,7.1698,6.18223,6.68834,8.008697299,8990.524504,4.522819996,1.21819797,8.162670258,103.0139576,78.29907451,71.8986601207101,75.08520392,0.514875651,1657513.336,16.68087259,NA,NA,NA,NA,"Not Selected"
"Lao PDR                                             ","LAO","Itsenäinen valtio",230800,"Kyllä","Alempi keskitaso","Kyllä",7061507,30.59578423,35.004,23.955,6.508,38.9,57.92566196,NA,NA,NA,0.640999973,2423.846203,NA,NA,2.52514863,51.86337704,69.074,65.508,67.277,0.3,17762.948,25.10953834,0,1,0,0,"Selected"
"Lebanon                                             ","LBN","Itsenäinen valtio",10230,"Ei","Ylempi keskitaso","Ei",6848925,669.4941349,88.593,17.67,4.263,6.6,49.47287809,6.69499,3.14534,4.93056,6.143000126,7801.178658,NA,4.505139801,8.44765568,64.49805872,80.786,77.031,78.833,0.1,24796.254,30.62111051,0,0,1,0,"Selected"
"Liberia                                             ","LBR","Itsenäinen valtio",96320,"Kyllä","Matala","Ei",4818977,50.03090739,51.151,33.426,7.729,64.3,79.7863446,NA,NA,NA,2.931999922,698.7017644,2.76128006,0.405984613,8.15604591,NA,64.68,61.911,63.295,1.6,1386.126,17.98411246,1,0,0,0,"Selected"
"Libya                                               ","LBY","Itsenäinen valtio",1759540,"Ei","Ylempi keskitaso","Ei",6678567,3.795632381,80.102,19.38,5.099,10.6,48.61330481,NA,NA,NA,18.46800041,5756.69845,NA,NA,NA,NA,75.619,69.672,72.52,0.2,50564.263,54.25468179,0,0,1,0,"Selected"
"St. Lucia                                           ","LCA","Itsenäinen valtio",610,"Ei","Ylempi keskitaso","Ei",181889,298.1786885,18.678,12.143,7.16,19.3,39.53893364,NA,NA,NA,20.87899971,11047.44499,NA,NA,4.7146244,101.6795958,77.283,74.581,75.907,NA,414.371,22.40081712,0,0,1,0,"Selected"
