"V1","V2","V3","V4","V5","V6","V7","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V6_1","V6_2","V6_3","V6_4","filter_."
"Latin America & Caribbean                           ","LCN","Valtioiden muodostama alue",20038832.03,NA,NA,NA,640454810,31.96068558,80.62479183,16.6051182,6.26532205,14.7,49.43234976,6.55216,5.69148,6.13294,7.954340224,9432.971185,4.535510063,1.247645839,8.198819569,104.5325634,78.47516173,72.1109871470465,75.28213592,0.515297725,1836828.167,16.70843238,NA,NA,NA,NA,"Not Selected"
"Least developed countries: UN classification        ","LDC","Valtioiden muodostama alue",17762825,NA,NA,NA,1009662578,56.8413289,33.56806008,31.79174291,7.419932039,47.32907897,77.36223407,41.90213,28.20148,35.18307,4.355617159,1041.228276,3.909319997,1.544406659,4.211348823,76.60298865,66.58453546,62.8703090384497,64.70773022,2.238636105,329491.0024,45.27821984,NA,NA,NA,NA,"Not Selected"
"Low income                                          ","LIC","Valtioiden muodostama alue",12509460,NA,NA,NA,651327587,52.0668028,32.89441788,35.04406504,7.934634679,50.5,84.16567569,44.38139,28.8886,36.81603,4.881436116,779.6083179,3.449069977,1.466017225,5.927739741,60.76760484,65.04955419,61.4891894173017,63.13889301,1.97757313,168202.9737,42.85612091,NA,NA,NA,NA,"Not Selected"
"Liechtenstein                                       ","LIE","Itsenäinen valtio",160,"Ei","Korkea","Kyllä",37910,236.9375,14.338,8.9,6.6,NA,NA,NA,NA,NA,NA,173356.0513,NA,NA,NA,124.695331,86,80.6,83.74634146,NA,51.338,NA,0,0,0,1,"Selected"
"Sri Lanka                                           ","LKA","Itsenäinen valtio",62710,"Ei","Alempi keskitaso","Ei",21670000,345.558922,18.476,16.106,6.554,6.7,53.06955312,9.20440000000001,7.22707,8.29018000000001,4.118999958,4077.043721,2.799249887,2.135772047,3.80975389,142.6507235,79.979,73.238,76.648,0.1,23362.457,11.09961724,0,1,0,0,"Selected"
"Lower middle income                                 ","LMC","Valtioiden muodostama alue",21916545,NA,NA,NA,2872397765,131.0607016,39.21004895,22.44976015,7.325385917,38.9,57.66567031,29.0651,16.61052,22.75662,5.132227136,2034.893581,4.430510044,2.240280479,4.058130424,94.32613986,69.93637669,66.6628775648559,68.19326853,NA,4229048.424,67.80484524,NA,NA,NA,NA,"Not Selected"
"Low & middle income                                 ","LMY","Valtioiden muodostama alue",91966181.01,NA,NA,NA,6361417194,69.17126626,50.31928833,20.20876413,7.277581747,32.33744587,54.61626779,20.18049,11.78985,15.97734,5.462886915,4749.356416,4.073729992,1.948364476,5.415536526,102.3335807,72.99584749,68.71926037079,70.78783627,NA,21122439.33,51.49789895,NA,NA,NA,NA,"Not Selected"
"Lesotho                                             ","LSO","Itsenäinen valtio",30360,"Kyllä","Alempi keskitaso","Kyllä",2108132,69.43781291,28.153,27.17,14.656,71.7,60.30117701,NA,NA,NA,23.97100067,1150.079173,7.963319778,1.953055612,8.94750309,NA,56.194,49.837,52.947,23.8,2511.895,28.02865352,0,1,0,0,"Selected"
"Late-demographic dividend                           ","LTE","Valtioiden muodostama alue",44519022.03,NA,NA,NA,2287833784,51.39002788,62.45228866,13.06689805,7.372512265,9.369198863,42.44751501,5.15721000000001,2.54062,3.8485,5.059451446,9031.340769,4.535510063,2.051417523,5.717367916,122.2099281,78.8644387,73.348511356478,76.01415346,NA,14680565.35,40.00849475,NA,NA,NA,NA,"Not Selected"
"Lithuania                                           ","LTU","Itsenäinen valtio",62642.00195,"Ei","Korkea","Ei",2801543,44.72307577,67.679,10.1,14.2,3.6,52.87589335,NA,NA,NA,6.146999836,16882.63947,3.812829971,1.715538627,6.47619867,163.8703457,80.5,69.5,75.4804878,0.2,12962.845,11.85328236,0,0,0,1,"Selected"
"Luxembourg                                          ","LUX","Itsenäinen valtio",2430,"Ei","Korkea","Kyllä",607950,250.1851852,90.981,10.4,7.1,2.3,42.98357432,NA,NA,NA,5.585000038,107627.151,3.569590092,0.576459302,5.25779152,132.1649331,84.4,80.1,82.09512195,NA,8987.817,10.3646374,0,0,0,1,"Selected"
"Latvia                                              ","LVA","Itsenäinen valtio",62180,"Ei","Korkea","Ei",1927174,30.99347057,68.142,10.7,14.8,3.6,56.34617631,0.093599999999995,0.131630000000001,0.110690000000005,7.412000179,15586.58189,4.397119999,1.590645172,6.00696659,107.3489247,79.7,69.9,74.62926829,0.4,7003.97,13.42645752,0,0,0,1,"Selected"
"Macao SAR, China                                    ","MAC","Muu alue/territorio",30.39999962,NA,"Korkea",NA,631636,20777.50026,100,11.2,3.866,NA,31.81876996,NA,NA,NA,1.965999961,81516.67492,2.689889908,NA,NA,345.3245224,86.92,81.013,83.989,NA,2068.188,NA,0,0,0,1,"Not Selected"
"St. Martin (French part)                            ","MAF","Muu alue/territorio",NA,NA,"Korkea",NA,37264,NA,NA,14.9,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,76.6,79.72195122,NA,NA,NA,0,0,0,1,"Not Selected"
"Morocco                                             ","MAR","Itsenäinen valtio",446300,"Ei","Alempi keskitaso","Ei",36029138,80.72851893,62.453,19.399,5.072,19.9,52.02023609,35.40862,16.69865,26.24999,9.078000069,3036.325255,NA,3.193071841,5.23623848,124.1715549,77.438,74.948,76.218,0.1,61275.57,32.59354146,0,1,0,0,"Selected"
"Monaco                                              ","MCO","Itsenäinen valtio",NA,"Ei","Korkea","Ei",38682,NA,100,NA,NA,2.7,NA,NA,NA,NA,NA,167517.0597,1.457929969,NA,1.64266789,84.50700584,NA,NA,NA,NA,NA,NA,0,0,0,1,"Selected"
"Moldova                                             ","MDA","Itsenäinen valtio",32890,"Ei","Alempi keskitaso","Kyllä",2706049,94.26443028,42.629,10.274,11.528,12.9,37.60772339,NA,NA,NA,2.977999926,3509.69345,5.618440151,0.323118819,7.01328516,89.75768174,75.993,67.439,71.717,0.7,5115.465,16.25103271,0,1,0,0,"Selected"
"Madagascar                                          ","MDG","Itsenäinen valtio",581800,"Kyllä","Matala","Ei",26262368,45.13985562,37.191,32.897,6.185,38.5,77.47762031,27.61591,22.72486,25.19568,1.68900001,515.2927249,NA,0.58002235,5.5050993,40.57034123,67.909,64.728,66.311,0.2,3905.355,22.54228288,1,0,0,0,"Selected"
"Maldives                                            ","MDV","Itsenäinen valtio",300,"Ei","Ylempi keskitaso","Ei",515696,1718.986667,39.808,14.891,2.883,7.6,31.3219386,NA,NA,NA,5.848999977,9540.634349,NA,NA,9.02997589,166.3642921,80.191,76.931,78.325,NA,1444.798,7.795820799,0,0,1,0,"Selected"
"Middle East & North Africa                          ","MEA","Valtioiden muodostama alue",11223466.01,NA,NA,NA,448912962,39.99771209,65.37198596,23.05698266,4.924036049,18.9,55.12839921,27.66391,14.9327,21.03721,10.1371864,7411.423129,NA,5.787235298,6.229540117,106.0204133,75.73199805,72.2456917208583,73.89990828,0.104846544,2608736.803,55.66932622,NA,NA,NA,NA,"Not Selected"
"Mexico                                              ","MEX","Itsenäinen valtio",1943950,"Ei","Ylempi keskitaso","Ei",126190788,64.91462641,80.156,17.918,5.933,13,51.0129948,5.39194999999999,3.7671,4.62009,3.282999992,9278.418168,4.522819996,0.439493736,5.51889515,95.2316028,77.827,72.046,74.947,NA,486405.548,20.92111579,0,0,1,0,"Selected"
"Marshall Islands                                    ","MHL","Itsenäinen valtio",180,"Ei","Ylempi keskitaso","Ei",58413,324.5166667,77.031,NA,NA,27.9,NA,NA,NA,NA,NA,3666.695374,NA,NA,16.40007591,NA,NA,NA,NA,NA,143.013,10.24133222,0,0,1,0,"Selected"
"Middle income                                       ","MIC","Valtioiden muodostama alue",79456721.01,NA,NA,NA,5710089607,71.8641486,52.30750088,18.54170127,7.203747819,28.47377305,51.24450491,17.64496,10.09226,13.85153,5.520633379,5193.1639,4.394094944,1.954251028,5.409153311,105.7975427,73.90364851,69.5866391985503,71.64736685,NA,20947563.41,52.46927296,NA,NA,NA,NA,"Not Selected"
"North Macedonia                                     ","MKD","Itsenäinen valtio",25220,"Ei","Ylempi keskitaso","Kyllä",2082958,82.59151467,57.963,10.953,9.965,8.7,43.24013941,NA,NA,NA,20.73600006,5430.87421,NA,0.897226753,6.5939827,94.53430868,77.639,73.584,75.589,NA,7051.641,29.72694451,0,0,1,0,"Selected"
"Mali                                                ","MLI","Itsenäinen valtio",1220190,"Kyllä","Matala","Kyllä",19077690,15.63501586,42.356,42.078,9.984,63.5,100.2030712,74.26484,53.81586,64.52623,7.110000134,830.5574088,3.787309885,3.027144587,4.10388279,115.0846727,59.185,57.718,58.452,1.3,3179.289,38.52660616,1,0,0,0,"Selected"
"Malta                                               ","MLT","Itsenäinen valtio",320,"Ei","Korkea","Ei",484630,1514.46875,94.612,9.2,7.6,6.2,52.96650159,4.01128,6.99003,5.49681,3.71600008,27239.0701,4.824379921,0.506519247,9.19666958,140.2039395,84.6,80.6,82.34634146,NA,1342.122,13.90954337,0,0,0,1,"Selected"
"Myanmar                                             ","MMR","Itsenäinen valtio",653080,"Kyllä","Alempi keskitaso","Ei",53708395,82.23861548,30.579,17.703,8.206,38.2,47.39629602,NA,NA,NA,1.493999958,1291.542413,2.087680101,NA,5.09039927,113.8444919,69.603,63.419,66.558,0.8,25280.298,35.55745292,0,1,0,0,"Selected"
"Middle East & North Africa (excluding high income)  ","MNA","Valtioiden muodostama alue",8641088.008,NA,NA,NA,382896715,44.31116946,61.59054752,24.11568729,5.227463925,20.44845942,58.07816132,30.58849,17.50414,24.0404,11.90052671,3793.932018,NA,3.381174989,6.750338207,99.8617863,75.33515214,71.560181502266,73.39427025,0.104935757,1475311.107,53.85776254,NA,NA,NA,NA,"Not Selected"
"Montenegro                                          ","MNE","Itsenäinen valtio",13450,"Ei","Ylempi keskitaso","Ei",622227,46.26223048,66.813,11.775,10.592,2.5,49.66590017,1.72865,0.549530000000004,1.15282000000001,15.17500019,7803.411137,NA,1.362776386,NA,180.6938097,79.105,74.205,76.667,0.1,2016.85,20.78181355,0,0,1,0,"Selected"
"Mongolia                                            ","MNG","Itsenäinen valtio",1553560,"Ei","Alempi keskitaso","Kyllä",3170208,2.040608667,68.445,24.833,6.299,15.1,52.65572144,1.35111000000001,1.81399,1.57688,6.254000187,3669.41754,4.088590145,0.765300911,4.00506115,133.1783386,73.779,65.465,69.509,0.1,25368.306,40.11284905,0,1,0,0,"Selected"
"Northern Mariana Islands                            ","MNP","Muu alue/territorio",460,NA,NA,NA,56882,123.6565217,91.618,NA,NA,NA,NA,NA,NA,NA,NA,28305.22259,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.892981129,NA,NA,NA,NA,"Not Selected"
"Mozambique                                          ","MOZ","Itsenäinen valtio",786380,"Kyllä","Matala","Ei",29495962,37.50853531,35.988,37.876,8.964,57.9,90.69981608,NA,NA,NA,3.236999989,461.4150941,5.505559921,1.032253172,8.14048672,47.71577872,62.091,56.293,59.309,12.5,7942.722,21.29869546,1,0,0,0,"Selected"
"Mauritania                                          ","MRT","Itsenäinen valtio",1030700,"Kyllä","Alempi keskitaso","Ei",4403319,4.272163578,53.672,34.132,7.339,52.6,76.13166321,NA,NA,NA,9.463999748,1578.114174,NA,2.933975633,4.50495195,103.7060504,66.061,62.831,64.464,0.2,2739.249,47.42299178,0,1,0,0,"Selected"
"Mauritius                                           ","MUS","Itsenäinen valtio",2030,"Ei","Ylempi keskitaso","Ei",1265303,623.3019704,40.793,10.7,8,13.2,41.37842802,10.63362,6.64265,8.67461,6.657000065,10484.90836,5.02312994,0.170942413,5.71669579,151.3591149,77.89,71.3,74.51463415,1.2,4349.062,14.45782732,0,0,1,0,"Selected"
"Malawi                                              ","MWI","Itsenäinen valtio",94280,"Kyllä","Matala","Kyllä",18143315,192.4407616,16.937,34.593,6.811,33.5,87.082769,NA,NA,NA,5.622000217,356.7175732,4.031330109,0.764642848,9.64243031,39.00579484,66.4,60.155,63.279,9.5,1298.118,23.56592147,1,0,0,0,"Selected"
"Malaysia                                            ","MYS","Itsenäinen valtio",328550,"Ei","Ylempi keskitaso","Ei",31528585,95.96282149,76.036,16.867,5.014,7.1,44.23124385,6.49517,3.87694999999999,5.14559,3.349999905,10254.23402,4.677569866,1.115724249,3.71246052,134.5259947,78.008,73.903,75.828,0.4,248288.903,16.03580871,0,0,1,0,"Selected"
"North America                                       ","NAC","Valtioiden muodostama alue",18240984,NA,NA,NA,363809186,19.9446031,82.17304548,11.64796524,8.522843303,5.6,52.38173224,NA,NA,NA,4.107848655,58467.97381,NA,3.160081269,16.51931312,124.9993042,81.40258785,76.524030553485,78.88413429,0.4,5551808.664,7.31104225,NA,NA,NA,NA,"Not Selected"
"Namibia                                             ","NAM","Itsenäinen valtio",823290,"Ei","Ylempi keskitaso","Ei",2448255,2.973745582,50.032,29.105,8.23,31.8,68.19801605,8.56357,8.37258,8.47273,19.87700081,5303.309133,NA,3.427419248,8.28922272,112.7023597,65.823,60.02,63.021,11.9,4228.051,25.3587654,0,0,1,0,"Selected"
"New Caledonia                                       ","NCL","Muu alue/territorio",18280,NA,"Korkea",NA,284060,15.53938731,70.683,14.5,5.5,NA,46.87542011,NA,NA,NA,12.84700012,NA,NA,NA,NA,NA,79.3,75.1,77.14878049,NA,5328.151,NA,0,0,0,1,"Not Selected"
"Niger                                               ","NER","Itsenäinen valtio",1266700,"Kyllä","Matala","Kyllä",22442948,17.71765059,16.425,46.54,8.529,49.1,110.8785112,NA,NA,NA,0.470999986,516.8882472,2.581650019,2.460367773,7.66223145,NA,62.776,60.485,61.599,0.2,2016.85,94.05381768,1,0,0,0,"Selected"
"Nigeria                                             ","NGA","Itsenäinen valtio",910770,"Ei","Alempi keskitaso","Ei",195874740,215.064989,50.344,38.384,12.114,77.3,87.31508677,47.34352,28.74429,37.98399,8.243000031,1968.559588,NA,0.430671215,3.75553846,88.18424125,54.843,53.086,53.95,1.3,120369.275,71.79817438,0,1,0,0,"Selected"
"Nicaragua                                           ","NIC","Itsenäinen valtio",120340,"Ei","Alempi keskitaso","Ei",6465513,53.72704836,58.522,21.06,5.049,15.4,54.91671103,NA,NA,NA,5.199999809,2159.163079,4.357679844,0.625230581,8.31693268,115.0959067,77.546,70.551,74.068,0.2,5592.175,17.61418045,0,1,0,0,"Selected"
"Netherlands                                         ","NLD","Itsenäinen valtio",33690,"Ei","Korkea","Ei",17231624,511.4759276,91.49,9.9,8.8,3.4,54.56989978,NA,NA,NA,3.829999924,48675.22234,5.17509985,1.156803668,10.05979824,123.7312099,83.4,80,81.76097561,0.2,170779.524,12.03440807,0,0,0,1,"Selected"
"Norway                                              ","NOR","Itsenäinen valtio",365123.0078,"Ei","Korkea","Ei",5311916,14.54829163,82.248,10.7,7.7,2.1,52.90112361,NA,NA,NA,3.799999952,75496.75406,7.911980152,1.622270195,10.31589031,107.1737116,84.3,80.9,82.6097561,NA,41022.729,6.956519803,0,0,0,1,"Selected"
"Nepal                                               ","NPL","Itsenäinen valtio",143350,"Kyllä","Matala","Kyllä",28087871,195.9391071,19.74,20.196,6.404,27.4,56.59729608,40.27557,21.40866,32.09157,1.350000024,911.4442665,5.518370152,1.729167535,5.48825455,139.4463618,71.586,68.71,70.169,0.1,9105.161,99.73437372,1,0,0,0,"Selected"
"Nauru                                               ","NRU","Itsenäinen valtio",20,"Ei","Ylempi keskitaso","Ei",12704,635.2,100,NA,NA,27.2,NA,NA,NA,NA,NA,8510.868408,NA,NA,11.58332348,NA,NA,NA,NA,NA,47.671,NA,0,0,1,0,"Selected"
"New Zealand                                         ","NZL","Itsenäinen valtio",263310,"Ei","Korkea","Ei",4841000,18.38517337,86.538,12.43,6.95,4.2,54.57350366,NA,NA,NA,4.297999859,42849.42632,6.283669949,1.211808476,9.01967621,134.9319679,83.4,80,81.65853659,0.1,34381.792,5.956001129,0,0,0,1,"Selected"
"OECD members                                        ","OED","Valtioiden muodostama alue",35585983.62,NA,NA,NA,1352633507,38.01028859,80.59892832,11.54193755,8.538281609,6.254352172,53.6803982,NA,NA,NA,5.443590486,37370.04899,4.994495153,2.168701073,12.47281285,121.424345,82.69580174,77.5264344657716,80.00633468,NA,12004051.89,14.53096988,NA,NA,NA,NA,"Not Selected"
"Oman                                                ","OMN","Itsenäinen valtio",309500,"Ei","Korkea","Ei",4829483,15.6041454,84.539,19.786,2.462,9.7,32.69512874,7.30601,3.01058,4.34847000000001,2.864000082,15130.94374,NA,9.610509143,3.97352886,139.9674164,79.906,75.645,77.393,0.1,63457.435,41.11523827,0,0,0,1,"Selected"
"Other small states                                  ","OSS","Valtioiden muodostama alue",2031822.999,NA,NA,NA,30760211,15.13921784,62.11854349,23.44140939,7.394138024,37.62439382,57.59703035,18.25663,13.07443,15.47119,9.167588381,13404.40974,5.02312994,NA,4.62713549,121.9764745,69.88267951,66.7300746060308,68.22875917,9.302714973,208033.0127,34.75442835,NA,NA,NA,NA,"Not Selected"
"Pakistan                                            ","PAK","Itsenäinen valtio",770880,"Ei","Alempi keskitaso","Ei",212215030,275.2893187,36.666,28.599,6.994,58.8,65.51520208,NA,NA,NA,4.083000183,1464.993305,2.89951992,3.7696902,2.90229368,72.55706103,67.928,66.041,66.947,0.1,201149.618,58.28241877,0,1,0,0,"Selected"
"Panama                                              ","PAN","Itsenäinen valtio",74340,"Ei","Korkea","Ei",4176873,56.18607748,67.709,19.263,5.048,13.7,54.24249933,5.11828,4.03107,4.58819,3.894000053,15150.34561,NA,0,6.89914465,137.0014238,81.412,75.06,78.149,NA,10714.974,11.40005433,0,0,0,1,"Selected"
"Peru                                                ","PER","Itsenäinen valtio",1280000,"Ei","Ylempi keskitaso","Ei",31989256,24.99160625,77.907,18.134,5.438,11.1,51.23787463,8.29689,2.87863,5.59173,3.390000105,6710.508029,3.931309938,1.245957803,4.99378443,131.7778873,79.031,73.612,76.286,0.3,57414.219,24.78672805,0,0,1,0,"Selected"
"Philippines                                         ","PHL","Itsenäinen valtio",298170,"Ei","Alempi keskitaso","Ei",106651922,357.6883053,46.907,21.036,5.839,22.7,56.45928583,NA,NA,NA,2.338000059,3123.234229,NA,1.306170807,4.4460597,126.1986393,75.268,66.971,70.952,0.1,122287.116,18.06979891,0,1,0,0,"Selected"
"Palau                                               ","PLW","Itsenäinen valtio",460,"Ei","Korkea","Ei",17907,38.92826087,79.93,12.4,10.3,16.8,NA,NA,NA,NA,NA,16078.26819,NA,NA,12.12845135,NA,NA,NA,NA,NA,223.687,NA,0,0,0,1,"Selected"
"Papua New Guinea                                    ","PNG","Itsenäinen valtio",452860,"Ei","Alempi keskitaso","Ei",8606316,19.00436338,13.169,27.364,7.521,37.8,64.63940874,NA,NA,NA,2.423000097,2695.251883,1.964930058,0.403221124,2.27085471,NA,65.326,62.784,64.01,0.8,7535.685,12.29441826,0,1,0,0,"Selected"
"Poland                                              ","POL","Itsenäinen valtio",306190,"Ei","Korkea","Ei",37974750,124.0234822,60.058,10.6,10.6,3.9,48.30214691,NA,NA,NA,3.845000029,13861.30936,4.559569836,1.895427268,6.56172848,134.7484225,81.8,73.9,77.75365854,NA,299036.516,20.87782222,0,0,0,1,"Selected"
"Pre-demographic dividend                            ","PRE","Valtioiden muodostama alue",17789339.01,NA,NA,NA,919485393,51.68744002,41.22695151,37.02376607,8.830077331,56.80873303,87.30771755,45.16448,29.3825,37.35639,5.72582218,1414.800843,4.031330109,1.664681905,4.348889834,74.55554911,62.0443765,58.8197065298203,60.42746691,2.6624697,505151.0624,48.63557258,NA,NA,NA,NA,"Not Selected"
"Puerto Rico                                         ","PRI","Muu alue/territorio",8870,NA,"Korkea",NA,3193354,360.0173619,93.578,7.3,9.222,NA,55.06505892,NA,NA,NA,9.199999809,31108.75275,NA,NA,NA,109.563442,83.266,76.176,79.63453659,NA,NA,8.349033339,0,0,0,1,"Not Selected"
"Korea, Dem. Peoples Rep.                           ","PRK","Itsenäinen valtio",120410,"Ei","Matala","Ei",25549819,212.1901752,61.899,13.91,8.97,14.4,41.91771469,NA,NA,NA,2.713000059,NA,NA,NA,NA,NA,75.343,68.253,71.91,NA,28283.571,32.00745162,1,0,0,0,"Selected"
"Portugal                                            ","PRT","Itsenäinen valtio",91605.5957,"Ei","Korkea","Ei",10283822,112.2619412,65.211,8.4,10.7,3,54.82696162,4.92748,2.64637999999999,3.86241,6.993000031,21490.42986,5.015610218,1.683336736,9.33004951,115.6330424,84.6,78.1,81.42439024,NA,48741.764,8.160752248,0,0,0,1,"Selected"
"Paraguay                                            ","PRY","Itsenäinen valtio",397300,"Ei","Ylempi keskitaso","Kyllä",6956071,17.50835892,61.585,20.787,5.465,17.8,55.93499755,6.46829,5.48851999999999,5.97920000000001,4.53399992,5680.580768,NA,0.893948254,6.65456867,106.9525792,76.085,72.041,73.992,0.5,7407.34,11.90908085,0,0,1,0,"Selected"
"West Bank and Gaza                                  ","PSE","Valtioiden muodostama alue",6020,NA,"Alempi keskitaso",NA,4569087,758.9845515,76.164,29.905,3.469,17.5,72.65390334,4.25805,1.34224,2.78139,26.25600052,3254.485887,5.25233984,NA,NA,89.97575355,75.446,72.106,73.74,NA,3234.294,33.22563038,0,1,0,0,"Not Selected"
"Pacific island small states                         ","PSS","Valtioiden muodostama alue",64200,NA,NA,NA,2457367,38.27674455,38.78134412,26.38741944,6.340556355,20.79899713,66.21057877,NA,NA,NA,3.01339654,4132.18527,NA,NA,4.790163116,NA,71.70295538,67.9923742582695,69.77428378,NA,3369.973,11.2676414,NA,NA,NA,NA,"Not Selected"
"Post-demographic dividend                           ","PST","Valtioiden muodostama alue",31473668.99,NA,NA,NA,1109441474,35.24982976,81.27985334,10.07601689,9.494156723,4.202581393,54.26044859,NA,NA,NA,5.28618863,42879.59117,5.069930077,2.208931596,12.91373808,125.7599462,83.30259308,78.0276385966983,80.59844147,NA,10949758.47,11.5930863,NA,NA,NA,NA,"Not Selected"
