"V1","V2","V3","V4","V5","V6","V7","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V6_1","V6_2","V6_3","V6_4","filter_."
"French Polynesia                                    ","PYF","Muu alue/territorio",3660,NA,"Korkea",NA,277679,75.86857923,61.834,14.946,5.566,NA,45.03768549,NA,NA,NA,12.31400013,NA,NA,NA,NA,109.0010408,79.539,75.171,77.251,NA,770.07,NA,0,0,0,1,"Not Selected"
"Qatar                                               ","QAT","Itsenäinen valtio",11610,"Ei","Korkea","Ei",2781677,239.5931955,99.135,9.698,1.169,6.1,17.52376309,NA,NA,NA,0.109999999,61264.39648,2.86383009,NA,2.72160077,141.8558268,81.743,78.83,79.981,NA,103259.053,91.18732793,0,0,0,1,"Selected"
"Romania                                             ","ROU","Itsenäinen valtio",230080,"Ei","Ylempi keskitaso","Ei",19472545,84.63380129,53.998,10.3,13.3,6.7,51.22474481,1.40022999999999,0.891990000000007,1.1555,4.186999798,10807.79539,3.095390081,1.723420284,5.1508317,116.0354133,79.1,71.7,75.3097561,0.1,69258.629,14.61134019,0,0,1,0,"Selected"
"Russian Federation                                  ","RUS","Itsenäinen valtio",16376870,"Ei","Ylempi keskitaso","Ei",144477860,8.822067953,74.433,11.5,12.4,5.9,48.34327788,0.265889999999999,0.274839999999998,0.269940000000005,4.846000195,10720.33259,4.689909935,4.23340737,5.34388065,157.431312,77.6,67.08,72.43195122,NA,1732026.776,16.16022381,0,0,1,0,"Selected"
"Rwanda                                              ","RWA","Itsenäinen valtio",24670,"Kyllä","Matala","Kyllä",12301939,498.6598703,17.211,32.062,5.308,28.4,75.17359744,30.60546,22.4412,26.78441,1.01699996,772.3184718,3.110830069,1.264674914,6.93017101,78.85411036,70.398,66.187,68.341,2.8,1114.768,43.21021716,1,0,0,0,"Selected"
"South Asia                                          ","SAS","Valtioiden muodostama alue",4771603.999,NA,NA,NA,1814388744,380.2471337,33.99236125,19.65370027,7.000875916,36,52.38413303,36.27065,19.68714,27.74761,5.059690961,1866.886067,3.47919488,2.504695728,3.459346623,87.36313965,70.50572324,67.9493897249746,69.1713119,NA,2736913.121,82.86952124,NA,NA,NA,NA,"Not Selected"
"Saudi Arabia                                        ","SAU","Itsenäinen valtio",2149690,"Ei","Korkea","Ei",33699947,15.67665431,83.844,18.319,3.446,6.3,39.58085503,NA,NA,NA,6.039999962,20803.74257,NA,10.22384814,7.00368643,122.5733112,76.487,73.671,74.874,NA,563449.218,87.94544668,0,0,0,1,"Selected"
"Sudan                                               ","SDN","Itsenäinen valtio",NA,"Kyllä","Alempi keskitaso","Ei",41801533,NA,34.642,32.542,7.261,43.1,78.85872805,43.93677,34.56485,39.30282,16.89999962,1111.868449,NA,3.507166087,6.30497503,72.00791416,66.705,63.09,64.881,0.2,19999.818,55.37083444,0,1,0,0,"Selected"
"Senegal                                             ","SEN","Itsenäinen valtio",192530,"Kyllä","Matala","Ei",15854360,82.34747832,47.192,35.12,5.845,34.4,85.67431189,NA,NA,NA,6.52699995,1361.699588,4.624969959,1.462299059,4.06742668,104.450641,69.324,65.242,67.38,0.4,10901.991,40.6958259,1,0,0,0,"Selected"
"Singapore                                           ","SGP","Itsenäinen valtio",709.0000153,"Ei","Korkea","Ei",5638676,7952.998418,100,8.9,5,2.1,31.1332126,4.08059,1.1491,2.65514,4.019000053,60913.74533,NA,3.149613165,4.4177866,148.821563,85.4,80.7,83.09512195,0.3,37535.412,19.0782565,0,0,0,1,"Selected"
"Solomon Islands                                     ","SLB","Itsenäinen valtio",27990,"Kyllä","Alempi keskitaso","Ei",652858,23.32468739,23.749,32.877,4.284,17.9,78.06416068,NA,NA,NA,0.617999971,2059.045424,NA,NA,4.74138927,73.83377983,74.505,70.984,72.645,NA,168.682,11.87912184,0,1,0,0,"Selected"
"Sierra Leone                                        ","SLE","Itsenäinen valtio",72180,"Kyllä","Matala","Ei",7650154,105.987171,42.055,33.939,12.003,85.9,78.65500941,65.14797,48.35312,56.79367,4.416999817,499.3807078,4.635769844,1.093816897,16.6201725,83.07224041,54.697,53.049,53.895,1.6,1092.766,21.62594668,1,0,0,0,"Selected"
"El Salvador                                         ","SLV","Itsenäinen valtio",20720,"Ei","Alempi keskitaso","Ei",6420744,309.8814672,72.023,18.429,7.011,12.2,54.84470297,12.76586,8.89766,10.9914,4.006000042,3910.257193,3.725229979,1.05178543,7.22756004,146.9221022,77.417,68.006,72.872,0.6,7168.985,24.47229229,0,1,0,0,"Selected"
"San Marino                                          ","SMR","Itsenäinen valtio",60,"Ei","Korkea","Kyllä",33785,563.0833333,97.226,6.7,8.2,1.6,NA,0.0980899999999991,0.0679200000000009,0.0835699999999946,NA,45394.20103,3.370330095,NA,7.24210215,113.9558976,NA,NA,NA,NA,NA,NA,0,0,0,1,"Selected"
"Somalia                                             ","SOM","Itsenäinen valtio",627340,"Kyllä","Matala","Ei",15008154,23.9234769,44.971,41.919,11.062,78.2,97.8235155,NA,NA,NA,11.27999973,NA,NA,NA,NA,50.99230249,58.42,55.067,56.709,0.1,645.392,32.03458423,1,0,0,0,"Selected"
"Serbia                                              ","SRB","Itsenäinen valtio",87460,"Ei","Ylempi keskitaso","Kyllä",6982604,79.8376858,56.092,9.2,14.8,5,51.59662027,NA,NA,NA,12.7329998,6284.192804,3.715090036,1.83994934,8.23131752,95.78099081,78.1,73.6,75.53902439,0.1,45221.444,24.72635819,0,0,1,0,"Selected"
"Sub-Saharan Africa (excluding high income)          ","SSA","Valtioiden muodostama alue",21239871,NA,NA,NA,1076944455,50.70390752,40.17461565,35.69968904,8.782886498,54.43075715,84.39669533,41.2033,27.45346,34.42657,6.158683561,1548.80154,3.917405009,1.200328118,5.112508452,82.29744109,62.61173511,59.1416654303711,60.86233564,3.895029142,848185.5781,44.65183058,NA,NA,NA,NA,"Not Selected"
"South Sudan                                         ","SSD","Itsenäinen valtio",NA,"Kyllä","Matala","Kyllä",10975920,NA,19.615,35.37,10.574,62.4,82.54372949,71.13574,59.73519,65.47724,12.22500038,NA,NA,2.354537758,8.37437344,33.46296855,58.891,55.88,57.365,2.5,1727.157,45.57750557,1,0,0,0,"Selected"
"Sub-Saharan Africa                                  ","SSF","Valtioiden muodostama alue",21242361,NA,NA,NA,1078306520,50.76208431,40.17682337,35.6678956,8.781854029,54.4,84.34271875,41.19899,27.45062,34.42294,6.159415136,1560.887347,4.031330109,1.192125726,5.117321667,82.40161583,62.63169087,59.1427144394588,60.88000237,3.891534346,853107.128,44.61323689,NA,NA,NA,NA,"Not Selected"
"Small states                                        ","SST","Valtioiden muodostama alue",2500872.999,NA,NA,NA,40576543,16.22495145,58.72490936,22.28544351,7.358293506,33.5489894,56.42203286,15.49283,12.26183,13.79825,8.717256818,12135.83779,5.141875029,NA,4.899505197,118.4584475,71.12207628,67.59556416495,69.27907473,7.242116754,273210.8676,30.47224611,NA,NA,NA,NA,"Not Selected"
"Sao Tome and Principe                               ","STP","Itsenäinen valtio",960,"Kyllä","Alempi keskitaso","Ei",211028,219.8208333,72.803,31.967,4.908,25,83.30336591,10.48427,3.83732000000001,7.18335999999999,13.14799976,1811.012826,5.084159851,NA,6.46091604,77.05612525,72.329,67.565,69.933,NA,121.011,28.53958436,0,1,0,0,"Selected"
"Suriname                                            ","SUR","Itsenäinen valtio",156000,"Ei","Ylempi keskitaso","Ei",575991,3.69225,66.06,18.791,7.277,17,51.69114568,7.28794000000001,3.92596,5.61673,6.993999958,5626.795816,NA,NA,6.22976971,130.604698,74.817,68.274,71.463,1.3,1738.158,24.78001054,0,0,1,0,"Selected"
"Slovak Republic                                     ","SVK","Itsenäinen valtio",48080,"Ei","Korkea","Kyllä",5446771,113.2855865,53.726,10.7,9.9,4.9,45.08604574,NA,NA,NA,6.535999775,17554.30832,3.939130068,1.101933258,6.76883841,132.801823,80.7,73.8,77.16585366,NA,32423.614,17.56291134,0,0,0,1,"Selected"
"Slovenia                                            ","SVN","Itsenäinen valtio",20141.99951,"Ei","Korkea","Ei",2073894,102.9636605,54.541,9.8,9.9,1.8,52.97226886,NA,NA,NA,5.107999802,23500.75223,4.783239841,0.982335151,8.18941784,118.6742271,84,78.2,81.02926829,NA,12632.815,16.02397998,0,0,0,1,"Selected"
"Sweden                                              ","SWE","Itsenäinen valtio",407310,"Ei","Korkea","Ei",10175214,24.98149812,87.431,11.5,9.1,2.2,60.45520697,NA,NA,NA,6.346000195,53791.50873,7.568830013,1.024075502,10.78592205,126.8307474,84.1,80.6,82.4097561,NA,43252.265,6.18466509,0,0,0,1,"Selected"
"Eswatini                                            ","SWZ","Itsenäinen valtio",17200,"Ei","Alempi keskitaso","Kyllä",1136191,66.05761628,23.799,26.773,9.843,44.8,72.79236313,11.45731,11.71242,11.58062,22.36100006,3953.088968,NA,1.886998506,6.91085625,NA,62.753,54.329,58.319,28.4,1155.105,17.16878731,0,1,0,0,"Selected"
"Sint Maarten (Dutch part)                           ","SXM","Muu alue/territorio",NA,NA,"Korkea",NA,40654,NA,100,9,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,"Not Selected"
"Seychelles                                          ","SYC","Itsenäinen valtio",460,"Ei","Korkea","Ei",96762,210.3521739,56.691,17.2,7.8,12.7,45.41274063,3.6498,4.58824,4.13229,NA,15906.08392,NA,1.43316216,4.98940706,184.2980143,78.5,70.3,74.3,NA,605.055,20.17864936,0,0,0,1,"Selected"
"Syrian Arab Republic                                ","SYR","Itsenäinen valtio",183630,"Ei","Matala","Ei",16906283,92.06710777,54.162,24.115,5.584,18.1,56.06629965,NA,NA,NA,8.256999969,NA,NA,NA,NA,101.0895154,77.418,65.407,70.967,0.1,28829.954,43.75725947,1,0,0,0,"Selected"
"Turks and Caicos Islands                            ","TCA","Muu alue/territorio",950,NA,"Korkea",NA,37665,39.64736842,93.098,NA,NA,NA,NA,NA,NA,NA,NA,25933.60744,NA,NA,NA,NA,NA,NA,NA,NA,216.353,NA,0,0,0,1,"Not Selected"
"Chad                                                ","TCD","Itsenäinen valtio",1259200,"Kyllä","Matala","Kyllä",15477751,12.29173364,23.059,42.683,12.309,72.6,98.43954875,NA,NA,NA,1.838000059,665.9483527,2.454819918,2.238589247,4.40445328,45.12373876,55.132,52.315,53.712,1.3,1015.759,66.0292055,1,0,0,0,"Selected"
"East Asia & Pacific (IDA & IBRD countries)          ","TEA","Valtioiden muodostama alue",15793350,NA,NA,NA,2056064424,130.185453,55.55509202,14.22870984,6.917411247,13.54985122,43.00987476,5.88336,2.51474,4.18510999999999,3.869544351,7248.931131,NA,1.780255862,4.911259255,120.2390411,77.59185935,72.6591178046408,75.0333589,NA,11393101.31,42.67140529,NA,NA,NA,NA,"Not Selected"
"Europe & Central Asia (IDA & IBRD countries)        ","TEC","Valtioiden muodostama alue",22973438.01,NA,NA,NA,458970243.5,19.9783003,66.33001424,13.87623714,10.0701734,10.62388334,49.49501223,1.49939000000001,0.478589999999997,1.01815000000001,6.700274423,8538.356943,4.004815102,2.862079686,5.342442968,126.1702176,77.92198057,69.9269363506798,73.89459647,NA,3365154.562,24.09235196,NA,NA,NA,NA,"Not Selected"
"Togo                                                ","TGO","Itsenäinen valtio",54390,"Kyllä","Matala","Ei",7889094,145.0467733,41.702,33.55,8.568,48.2,79.22427189,NA,NA,NA,2.078999996,626.0915279,4.989759922,1.861681527,6.02144766,77.88610174,61.317,59.644,60.489,2.4,2999.606,35.73133561,1,0,0,0,"Selected"
"Thailand                                            ","THA","Itsenäinen valtio",510890,"Ei","Ylempi keskitaso","Ei",69428524,135.8972068,49.949,10.513,7.559,8.4,40.82103472,7.57144,4.79761000000001,6.23224,0.765999973,6592.914902,NA,1.583922137,3.83202839,180.1826119,80.468,72.977,76.683,1.1,283763.461,26.25672656,0,0,1,0,"Selected"
"Tajikistan                                          ","TJK","Itsenäinen valtio",138790,"Ei","Matala","Kyllä",9100837,65.57271417,27.134,31.364,4.961,31.3,66.12999444,NA,NA,NA,11.13300037,806.0415731,NA,NA,7.2288146,NA,72.961,68.493,70.647,0.2,5309.816,46.15218537,1,0,0,0,"Selected"
"Turkmenistan                                        ","TKM","Itsenäinen valtio",469930,"Ei","Ylempi keskitaso","Kyllä",5850908,12.45059477,51.593,24.615,7.057,36.7,54.43774644,NA,NA,NA,3.799999952,6587.090316,NA,NA,6.93379545,NA,71.449,64.504,67.956,NA,70630.087,21.76772098,0,0,1,0,"Selected"
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Valtioiden muodostama alue",19913632.03,NA,NA,NA,624668856,31.36890624,80.64402368,16.77807886,6.200090245,14.82366682,49.47107881,6.67483,5.79241,6.24504,8.053087907,9288.199577,4.535510063,1.217892726,8.139426904,105.5389814,78.40850734,72.001543442476,75.19431505,0.517515915,1777196.882,16.69618225,NA,NA,NA,NA,"Not Selected"
"Timor-Leste                                         ","TLS","Itsenäinen valtio",14870,"Kyllä","Alempi keskitaso","Ei",1267972,85.27047747,30.578,29.453,6.05,40.5,72.70305315,35.78906,28.13128,31.93317,4.479000092,1294.715534,7.060490131,0.855011484,4.33655405,115.8142833,71.092,67.053,69.007,0.2,495.045,19.25720917,0,1,0,0,"Selected"
"Middle East & North Africa (IDA & IBRD countries)   ","TMN","Valtioiden muodostama alue",8635068.008,NA,NA,NA,378327628,43.81292975,61.414543,24.04637577,5.248516823,20.49535657,57.90212915,30.87834,17.68833,24.27811,11.74984848,3799.787291,NA,3.381174989,6.750338207,99.99112341,75.33383364,71.5536050873126,73.39013107,0.104935757,1472076.813,54.10477709,NA,NA,NA,NA,"Not Selected"
"Tonga                                               ","TON","Itsenäinen valtio",720,"Ei","Ylempi keskitaso","Ei",103197,143.3291667,23.131,24.626,7.194,14.5,70.5594579,0.524969999999996,0.649019999999993,0.585629999999995,1.052000046,4217.476507,NA,NA,5.05521584,104.5941258,72.648,68.788,70.701,NA,128.345,10.78547886,0,0,1,0,"Selected"
"South Asia (IDA & IBRD)                             ","TSA","Valtioiden muodostama alue",4771603.999,NA,NA,NA,1814388744,380.2471337,33.99236125,19.65370027,7.000875916,36.05255407,52.38413303,36.27065,19.68714,27.74761,5.059690961,1866.886067,3.47919488,2.504695728,3.459346623,87.36313965,70.50572324,67.9493897249746,69.1713119,NA,2736913.121,82.86952124,NA,NA,NA,NA,"Not Selected"
"Sub-Saharan Africa (IDA & IBRD countries)           ","TSS","Valtioiden muodostama alue",21242361,NA,NA,NA,1078306520,50.76208431,40.17682337,35.6678956,8.781854029,54.41467408,84.34271875,41.19899,27.45062,34.42294,6.159415136,1560.887347,4.031330109,1.192125726,5.117321667,82.40161583,62.63169087,59.1427144394588,60.88000237,3.891534346,853107.128,44.61323689,NA,NA,NA,NA,"Not Selected"
"Trinidad and Tobago                                 ","TTO","Itsenäinen valtio",5130,"Ei","Korkea","Ei",1389858,270.9274854,53.184,13.302,8.261,16.6,45.25288079,NA,NA,NA,2.5,16238.19319,NA,0.906067075,7.02028561,141.9293402,75.955,70.616,73.245,0.8,43868.321,24.10856843,0,0,0,1,"Selected"
"Tunisia                                             ","TUN","Itsenäinen valtio",155360,"Ei","Alempi keskitaso","Ei",11565204,74.44132338,68.945,18.01,6.274,14.7,48.11698794,NA,NA,NA,15.45899963,3481.228739,NA,2.144302107,7.25768566,127.7071968,78.35,74.297,76.31,0.1,29937.388,37.65599375,0,1,0,0,"Selected"
"Turkey                                              ","TUR","Itsenäinen valtio",769630,"Ei","Ylempi keskitaso","Ei",82319724,106.9601289,75.143,16.264,5.394,9.8,49.54975598,NA,NA,NA,10.89000034,10513.64843,NA,2.065259672,4.17974997,97.30132788,80.088,74.149,77.161,NA,372724.881,44.31152568,0,0,1,0,"Selected"
"Tuvalu                                              ","TUV","Itsenäinen valtio",30,"Kyllä","Ylempi keskitaso","Ei",11508,383.6,62.387,NA,NA,21.5,NA,NA,NA,NA,NA,3572.493579,NA,NA,17.72825432,NA,NA,NA,NA,NA,11.001,NA,0,0,1,0,"Selected"
"Tanzania                                            ","TZA","Itsenäinen valtio",885800,"Kyllä","Matala","Ei",56318348,63.5790788,33.776,37.075,6.622,38.3,87.61563252,NA,NA,NA,1.99000001,1004.841121,4.430510044,1.179376959,3.63913774,77.24135223,66.346,62.581,64.479,5,11972.755,29.07664051,1,0,0,0,"Selected"
"Uganda                                              ","UGA","Itsenäinen valtio",200520,"Kyllä","Matala","Kyllä",42723139,213.0617345,23.774,38.947,6.769,36,95.58568273,29.16194,17.34399,23.4725,1.748999953,747.1969074,2.272049904,1.293593365,6.48715639,57.27260732,64.64,60.27,62.516,6.1,5680.183,50.49432132,1,0,0,0,"Selected"
"Ukraine                                             ","UKR","Itsenäinen valtio",579290,"Ei","Alempi keskitaso","Ei",44622518,77.0296708,69.352,9.4,14.5,7.6,47.59515828,NA,NA,NA,8.798999786,2640.675677,5.412260056,2.884401519,7.43332434,127.753861,76.78,67.02,71.78097561,1,202249.718,20.30977582,0,1,0,0,"Selected"
"Upper middle income                                 ","UMC","Valtioiden muodostama alue",57540176.02,NA,NA,NA,2837691842,49.31670422,65.5735403,14.61445137,7.081512403,12.3,44.74023584,6.25953,3.36254,4.81617,5.811792006,8364.770425,4.09250021,1.8874206,5.746627829,117.2689796,77.83938119,72.9423381947181,75.11849548,NA,16718513.78,37.04930065,NA,NA,NA,NA,"Not Selected"
"Uruguay                                             ","URY","Itsenäinen valtio",175020,"Ei","Korkea","Ei",3449299,19.70802765,95.334,13.963,9.461,6.8,54.85270066,0.992260000000002,1.62864,1.29613999999999,8.336000443,17322.14739,4.840300083,1.956406777,9.51635647,149.9042265,81.238,73.805,77.632,NA,6765.615,9.27488332,0,0,0,1,"Selected"
"United States                                       ","USA","Itsenäinen valtio",9147420,"Ei","Korkea","Ei",326687501,35.71362209,82.256,11.8,8.638,5.7,52.71067709,NA,NA,NA,3.895999908,59957.72585,NA,3.313385283,17.00361443,129.0140075,81.1,76.1,78.53902439,0.4,5006302.077,7.409441662,0,0,0,1,"Selected"
"Uzbekistan                                          ","UZB","Itsenäinen valtio",425400,"Ei","Alempi keskitaso","Kyllä",32956100,77.47085096,50.478,22.1,5,17.6,49.4884382,0.0141299999999944,0,0.00710999999999729,5.736000061,1826.566919,5.281340122,NA,5.07679749,71.51737128,73.508,69.25,71.388,0.2,91810.679,28.4559012,0,1,0,0,"Selected"
"St. Vincent and the Grenadines                      ","VCT","Itsenäinen valtio",390,"Ei","Ylempi keskitaso","Ei",110210,282.5897436,52.198,14.403,9.162,14.3,47.34351186,NA,NA,NA,18.87899971,7212.960181,5.73195982,NA,4.3064785,96.06572847,74.892,70.075,72.3,NA,220.02,22.20051632,0,0,1,0,"Selected"
"Venezuela, RB                                       ","VEN","Itsenäinen valtio",882050,"Ei","Ylempi keskitaso","Ei",28870195,32.73079191,88.208,18.232,6.814,21,53.68924086,NA,NA,NA,7.217000008,NA,NA,0.487844145,6.22255135,71.76613811,76.194,68.523,72.246,0.7,164175.257,17.00855357,0,0,1,0,"Selected"
"British Virgin Islands                              ","VGB","Muu alue/territorio",150,NA,"Korkea",NA,29802,198.68,47.723,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.358989954,NA,NA,134.0648279,NA,NA,NA,NA,212.686,NA,0,0,0,1,"Not Selected"
"Virgin Islands (U.S.)                               ","VIR","Muu alue/territorio",350,NA,"Korkea",NA,106977,305.6485714,95.721,12.8,7.8,NA,63.93937536,NA,NA,NA,8.397999763,35938.02439,NA,NA,NA,NA,82.8,76.2,79.4195122,NA,NA,10.26531228,0,0,0,1,"Not Selected"
"Vietnam                                             ","VNM","Itsenäinen valtio",310070,"Ei","Alempi keskitaso","Ei",95540395,308.1252459,35.919,16.979,6.253,16.6,43.77660483,6.40329,3.54322000000001,4.99961999999999,1.993000031,2365.621666,NA,NA,5.92534494,147.1952734,79.366,71.124,75.241,0.3,192667.847,29.62672834,0,1,0,0,"Selected"
"Vanuatu                                             ","VUT","Itsenäinen valtio",12190,"Kyllä","Alempi keskitaso","Ei",292680,24.00984413,25.274,30.015,5.334,22.9,73.87791475,13.29391,11.69365,12.49369,4.368000031,3082.356323,4.533530235,NA,2.76094961,85.90542572,71.83,68.699,70.172,NA,146.68,11.65277703,0,1,0,0,"Selected"
"World                                               ","WLD","Valtioiden muodostama alue",127343220,NA,NA,NA,7591932907,59.61788075,55.27042604,18.63349739,7.54117434,29.8,54.35831347,17.23195,10.16181,13.69899,5.392205969,10817.48195,4.52916503,2.191384003,9.890476103,106.514794,74.6960497,70.2127584963075,72.38557532,0.7,35998.939,45.52956152,NA,NA,NA,NA,"Not Selected"
"Samoa                                               ","WSM","Itsenäinen valtio",2830,"Ei","Ylempi keskitaso","Ei",196130,69.30388693,18.243,24.689,5.296,13.7,75.81146858,0.754959999999997,1.04391,0.904229999999998,8.312000275,4258.48627,NA,NA,5.50720882,NA,75.189,71.055,73.046,NA,245.689,11.54802701,0,0,1,0,"Selected"
"Kosovo                                              ","XKX","Itsenäinen valtio",NA,"Ei","Alempi keskitaso","Kyllä",1797085,NA,NA,16.4,7,NA,NA,NA,NA,NA,NA,4045.614209,NA,0.795724206,NA,NA,74.2,69.8,71.94634146,NA,8943.813,NA,0,1,0,0,"Selected"
"Yemen, Rep.                                         ","YEM","Itsenäinen valtio",527970,"Kyllä","Matala","Ei",28498687,53.97785291,36.642,31.04,5.978,43.3,73.88631363,NA,NA,NA,13.00199986,882.3957585,NA,NA,NA,53.67893316,67.786,64.413,66.086,0.1,10608.631,50.45600689,1,0,0,0,"Selected"
"South Africa                                        ","ZAF","Itsenäinen valtio",1213090,"Ei","Ylempi keskitaso","Ei",57779622,47.63011978,66.355,20.908,9.498,28.2,52.43320121,NA,NA,NA,26.92000008,6132.479841,6.113059998,1.043302244,8.11311913,159.9306644,67.064,60.162,63.538,19.3,476643.994,25.10220499,0,0,1,0,"Selected"
"Zambia                                              ","ZMB","Itsenäinen valtio",743390,"Kyllä","Alempi keskitaso","Kyllä",17351822,23.3414789,43.521,36.699,6.633,44.1,88.80684421,16.91656,9.39882,13.25204,11.5,1534.865371,3.729650021,1.309596105,4.39748955,89.15704437,65.878,60.158,63.043,11.9,5141.134,27.43803476,0,1,0,0,"Selected"
"Zimbabwe                                            ","ZWE","Itsenäinen valtio",386850,"Ei","Matala","Kyllä",14439018,37.32459093,32.209,31.732,8.044,40.5,82.95111604,NA,NA,NA,5.086999893,1548.170056,5.818779945,1.544948051,5.84977484,89.40486891,62.22,59.105,60.812,13.5,10982.665,22.25167109,1,0,0,0,"Selected"
